c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-48-1721237620_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:44:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=1962 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7016448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3091
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=310 total=3091 lowered=310 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=619 total=3091 lowered=619 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=928 total=3091 lowered=928 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1237 total=3091 lowered=1237 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=1546 total=3091 lowered=1546 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1855 total=3091 lowered=1855 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=2164 total=3091 lowered=2164 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=2473 total=3091 lowered=2473 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=2782 total=3091 lowered=2782 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=3091 total=3091 lowered=3091 unsupported=0 ms=21
c 00h00m00s | stage:lower:done ms=21 lowered=3091 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7286784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=855 removed_lits=284 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7557120
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7827456
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7827456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7827456
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=83 sat_vars=87543 sat_clauses=144987 relaxed_circuits=0 log_scop_pb_constraints=3976 log_scop_pb_mixed=0 log_scop_pb_bdd2=3976 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3976 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=87543 clauses=144987
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done ms=41902 result=Unsat assumptions=0 phase_lits=0
c 00h00m42s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3091
d NORMALIZED_CONSTRAINTS 3091
d LOWERED_CONSTRAINTS 3091
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 18
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 83
d SAT_SOLVE_MS 41902
d TOTAL_MS 42030
d SAT_VARS 87543
d SAT_CLAUSES_BASE 144987
d SAT_CLAUSES_FINAL 144987
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 330088
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4512,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1962
d PROPAGATE_CHANGED_DOMAINS 48
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 855
d POST_LOWER_REMOVED_LITS 284
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3976
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3976
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3976
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7827456
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7016448
d MEMORY_RSS_AFTER_LOWER_BYTES 7286784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7557120
