c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j090-10-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5442 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=686 lowered=226 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=43628 removed_lits=23720 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=69120 linear_atoms=17796 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=95218
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34294
c 00h00m35s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=1 int_vars=94
c 00h00m35s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=3824 sat_vars=3337309 sat_clauses=9304205 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=51776 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=51776 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=51776 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3337309 clauses=9304205
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done round=1 ms=711 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=94
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m39s | stage:decode:done round=1 int_assignments=94
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=5300 rounds=1 improvements=0
o 5300
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=3337309 clauses=9304205
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=542
c 00h00m39s | stage:sat:solve:done round=1 ms=251 result=Sat assumptions=0 phase_lits=542
c 00h00m39s | stage:decode:start round=1 requested_int_ids=94
c 00h00m39s | stage:relaxation:done round=1 clauses_added=2186 circuit_clauses_added=0 cop_clauses_added=2186 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2186
c 00h00m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=542
