c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-14_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:06:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2463 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=1285963776
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=31
c 00h00m02s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=3491
c 00h00m09s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=6929
c 00h00m12s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=10397
c 00h00m16s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=13773
c 00h00m19s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=17210
c 00h00m23s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=20634
c 00h00m26s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=24045
c 00h00m29s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=27466
c 00h00m33s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=30915
c 00h00m36s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=34322
c 00h00m36s | stage:lower:done ms=34350 lowered=31 unsupported=0
c 00h00m36s | memory:rss checkpoint=after_lower bytes=1289330688
c 00h00m36s | stage:post_lower:start
c 00h00m36s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m36s | memory:rss checkpoint=after_post_lower bytes=1289330688
c 00h00m36s | memory:rss checkpoint=before_preencode bytes=1289465856
c 00h00m36s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=0 int_vars=196
c 00h00m36s | memory:rss checkpoint=after_preencode bytes=1289465856
c 00h00m36s | memory:rss checkpoint=before_encode bytes=1289465856
c 00h00m36s | stage:encode(order-ge):start
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9922265 bytes=1369706496 progress_percent=10 processed=4 total=31
c 00h00m39s | stage:encode(order-ge):progress percent=10 processed=4 total=31 sat_clauses=9922265 ms=2721
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19577774 bytes=2100301824 progress_percent=20 processed=7 total=31
c 00h00m42s | stage:encode(order-ge):progress percent=20 processed=7 total=31 sat_clauses=19577774 ms=5651
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29233283 bytes=3072311296 progress_percent=30 processed=10 total=31
c 00h00m45s | stage:encode(order-ge):progress percent=30 processed=10 total=31 sat_clauses=29233283 ms=8651
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38888792 bytes=4010696704 progress_percent=40 processed=13 total=31
c 00h00m48s | stage:encode(order-ge):progress percent=40 processed=13 total=31 sat_clauses=38888792 ms=11689
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48544301 bytes=4946403328 progress_percent=50 processed=16 total=31
c 00h00m51s | stage:encode(order-ge):progress percent=50 processed=16 total=31 sat_clauses=48544301 ms=14653
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58199810 bytes=5865005056 progress_percent=60 processed=19 total=31
c 00h00m54s | stage:encode(order-ge):progress percent=60 processed=19 total=31 sat_clauses=58199810 ms=17650
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67855319 bytes=6780936192 progress_percent=70 processed=22 total=31
c 00h00m57s | stage:encode(order-ge):progress percent=70 processed=22 total=31 sat_clauses=67855319 ms=20755
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77510828 bytes=7690158080 progress_percent=80 processed=25 total=31
c 00h01m00s | stage:encode(order-ge):progress percent=80 processed=25 total=31 sat_clauses=77510828 ms=23708
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87166337 bytes=8609853440 progress_percent=90 processed=28 total=31
c 00h01m03s | stage:encode(order-ge):progress percent=90 processed=28 total=31 sat_clauses=87166337 ms=26695
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96821846 bytes=9607647232 progress_percent=100 processed=31 total=31
c 00h01m06s | stage:encode(order-ge):progress percent=100 processed=31 total=31 sat_clauses=96821846 ms=29717
c 00h01m06s | stage:encode(order-ge):done ms=29723 sat_vars=401534 sat_clauses=96821846 ext_ge_specs=0 relaxed_circuits=0
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=401534 clauses=96821846
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797965
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1731426
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 401534
d SAT_CLAUSES_BASE 96821846
d SAT_CLAUSES_FINAL 96821846
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9607647232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1285963776
d MEMORY_RSS_AFTER_LOWER_BYTES 1289330688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1289330688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1289465856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1289465856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1289465856
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 106
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 96821846
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9607647232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9607647232
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9607647232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1285963776
d MEMORY_RSS_AFTER_LOWER_BYTES 1289330688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1289330688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1289465856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1289465856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1289465856
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 106
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 96821846
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9607647232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9607647232
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-14_c23.xml.lzma,unknown,31,31,31,0,401534,96821846,1797961,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:36:35 +0900
