c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1726 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m10s | stage:lower:done ms=9026 lowered=9302 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=692 rounds=0 tightened=0 removed_cls=261000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=251 loop_ms=382 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=1921 int_vars=9330
c 00h00m13s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=3891 sat_vars=1988704 sat_clauses=8050096 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=814 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m18s | stage:decode:done round=1 int_assignments=9330
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=6150 rounds=1 improvements=0
o 6150
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=573 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h02m34s | stage:relaxation:done round=1 clauses_added=878759373 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=878759373
c 00h08m27s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
bash: line 8: 146992 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
