c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ButtonsScissors-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:57:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9744384 rss=9.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=811
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=811 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=163 total=811 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=244 total=811 lowered=244 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=325 total=811 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=406 total=811 lowered=406 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=487 total=811 lowered=487 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=568 total=811 lowered=568 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=649 total=811 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=730 total=811 lowered=730 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=811 total=811 lowered=811 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=32 lowered=811 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9744384 rss=9.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10821632 rss=10.32MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10821632 rss=10.32MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=4195
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15224832 rss=14.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15224832 rss=14.52MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=160426 bytes=50372608 rss=48.04MiB progress_percent=10 processed=1893 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1893 total=18928 sat_clauses=160426 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164437 bytes=50372608 rss=48.04MiB progress_percent=20 processed=3786 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3786 total=18928 sat_clauses=164437 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193437 bytes=50642944 rss=48.30MiB progress_percent=30 processed=5679 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5679 total=18928 sat_clauses=193437 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=274353 bytes=64159744 rss=61.19MiB progress_percent=40 processed=7572 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7572 total=18928 sat_clauses=274353 ms=106
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=355321 bytes=71118848 rss=67.82MiB progress_percent=50 processed=9464 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9464 total=18928 sat_clauses=355321 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=436289 bytes=77877248 rss=74.27MiB progress_percent=60 processed=11357 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11357 total=18928 sat_clauses=436289 ms=155
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517206 bytes=84365312 rss=80.46MiB progress_percent=70 processed=13250 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13250 total=18928 sat_clauses=517206 ms=180
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=577392 bytes=90312704 rss=86.13MiB progress_percent=80 processed=15143 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=15143 total=18928 sat_clauses=577392 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=606049 bytes=97280000 rss=92.77MiB progress_percent=90 processed=17036 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=17036 total=18928 sat_clauses=606049 ms=226
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=634765 bytes=97280000 rss=92.77MiB progress_percent=100 processed=18928 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=18928 total=18928 sat_clauses=634765 ms=230
c 00h00m00s | stage:encode(order-ge):done ms=242 sat_vars=129854 sat_clauses=634765 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=129854 clauses=634765
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done ms=24232 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=72
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=initial value=53 rounds=1 improvements=0
o 53
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=110780416 rss=105.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=811
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=811 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=163 total=811 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=244 total=811 lowered=244 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=325 total=811 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=406 total=811 lowered=406 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=487 total=811 lowered=487 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=568 total=811 lowered=568 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=649 total=811 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=730 total=811 lowered=730 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=811 total=811 lowered=811 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=811 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=110780416 rss=105.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=110780416 rss=105.65MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=110780416 rss=105.65MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=4195
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=110923776 rss=105.79MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=110923776 rss=105.79MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=160426 bytes=122204160 rss=116.54MiB progress_percent=10 processed=1893 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1893 total=18928 sat_clauses=160426 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164437 bytes=122204160 rss=116.54MiB progress_percent=20 processed=3786 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3786 total=18928 sat_clauses=164437 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193437 bytes=122204160 rss=116.54MiB progress_percent=30 processed=5679 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5679 total=18928 sat_clauses=193437 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=274353 bytes=122204160 rss=116.54MiB progress_percent=40 processed=7572 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7572 total=18928 sat_clauses=274353 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=355321 bytes=124399616 rss=118.64MiB progress_percent=50 processed=9464 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9464 total=18928 sat_clauses=355321 ms=108
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=436289 bytes=125415424 rss=119.61MiB progress_percent=60 processed=11357 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11357 total=18928 sat_clauses=436289 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517206 bytes=125943808 rss=120.11MiB progress_percent=70 processed=13250 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13250 total=18928 sat_clauses=517206 ms=150
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=577392 bytes=126418944 rss=120.56MiB progress_percent=80 processed=15143 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=15143 total=18928 sat_clauses=577392 ms=170
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=606049 bytes=135249920 rss=128.98MiB progress_percent=90 processed=17036 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=17036 total=18928 sat_clauses=606049 ms=188
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=634765 bytes=135249920 rss=128.98MiB progress_percent=100 processed=18928 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=18928 total=18928 sat_clauses=634765 ms=193
c 00h00m00s | stage:encode(order-ge):done ms=202 sat_vars=129854 sat_clauses=634765 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=129854 clauses=634765
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=25737 result=Sat assumptions=1 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=72
c 00h00m26s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=50 rounds=2 improvements=1
o 50
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=150274048 rss=143.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=811
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=811 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=163 total=811 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=244 total=811 lowered=244 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=325 total=811 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=406 total=811 lowered=406 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=487 total=811 lowered=487 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=568 total=811 lowered=568 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=649 total=811 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=730 total=811 lowered=730 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=811 total=811 lowered=811 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=811 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=150274048 rss=143.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=150274048 rss=143.31MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=150274048 rss=143.31MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=4195
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=150274048 rss=143.31MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=150274048 rss=143.31MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=160426 bytes=150441984 rss=143.47MiB progress_percent=10 processed=1893 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1893 total=18928 sat_clauses=160426 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164437 bytes=150441984 rss=143.47MiB progress_percent=20 processed=3786 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3786 total=18928 sat_clauses=164437 ms=48
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193437 bytes=150441984 rss=143.47MiB progress_percent=30 processed=5679 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5679 total=18928 sat_clauses=193437 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=274353 bytes=150441984 rss=143.47MiB progress_percent=40 processed=7572 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7572 total=18928 sat_clauses=274353 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=355321 bytes=150441984 rss=143.47MiB progress_percent=50 processed=9464 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9464 total=18928 sat_clauses=355321 ms=106
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=436289 bytes=150441984 rss=143.47MiB progress_percent=60 processed=11357 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11357 total=18928 sat_clauses=436289 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517206 bytes=150441984 rss=143.47MiB progress_percent=70 processed=13250 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13250 total=18928 sat_clauses=517206 ms=148
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=577392 bytes=150441984 rss=143.47MiB progress_percent=80 processed=15143 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=15143 total=18928 sat_clauses=577392 ms=168
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=606049 bytes=150441984 rss=143.47MiB progress_percent=90 processed=17036 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=17036 total=18928 sat_clauses=606049 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=634765 bytes=150441984 rss=143.47MiB progress_percent=100 processed=18928 total=18928
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=18928 total=18928 sat_clauses=634765 ms=192
c 00h00m00s | stage:encode(order-ge):done ms=201 sat_vars=129854 sat_clauses=634765 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=129854 clauses=634765
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=21263 result=Sat assumptions=1 phase_lits=0
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=72
c 00h00m21s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=148590592 rss=141.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=811
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=811 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=163 total=811 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=244 total=811 lowered=244 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=325 total=811 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=406 total=811 lowered=406 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=487 total=811 lowered=487 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=568 total=811 lowered=568 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=649 total=811 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=730 total=811 lowered=730 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=811 total=811 lowered=811 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=811 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=148590592 rss=141.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=148590592 rss=141.71MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=148590592 rss=141.71MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=30 int_vars=4195
