c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-080_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5886
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5886
c 00h00m00s | stage:lower:start
c 00h05m17s | stage:lower:done ms=317767 lowered=5886 unsupported=0
c 00h05m17s | stage:post_lower:start
c 00h06m26s | stage:post_lower:done ms=68728 rounds=760 tightened=1520 removed_cls=13134298 removed_lits=6808649 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3200 pivot_exact_attempts=0 pivot_general_attempts=3200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2480 pivot_general_tightened=720 setup_ms=31387 loop_ms=25017 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7162 sat_ms=0 precise_ms=0
c 00h06m35s | stage:lowered-shape int_vars=11872263 bool_vars=23738444 linear_atoms=34051783 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59540247
c 00h06m35s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h06m38s | stage:preencode(order-ge):start
c 00h10m18s | stage:preencode(order-ge):done ms=220740 int_vars=16233506
c 00h10m18s | stage:encode(order-ge):start
c 00h15m09s | stage:encode(order-ge):done ms=290398 sat_vars=128717418 sat_clauses=312975471 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799935
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5886
d NORMALIZED_CONSTRAINTS 5886
d LOWERED_CONSTRAINTS 5886
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 128717418
d SAT_CLAUSES_BASE 312975471
d SAT_CLAUSES_FINAL 312975471
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":11873217,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8854073,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1450,"max_domain_product_excluding_one_var":"158760","p95_domain_product_excluding_one_var":"115536"},"4":{"count":8,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":241856,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":242485,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":489565,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":237029,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":242810,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":11869222,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 760
d POST_LOWER_TIGHTENED_DOMAINS 1520
d POST_LOWER_REMOVED_CLAUSES 13134298
d POST_LOWER_REMOVED_LITS 6808649
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16233506
