c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w2a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3764224
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=233 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=233 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=70 total=233 lowered=70 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=233 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=233 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=140 total=233 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=233 lowered=164 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=187 total=233 lowered=187 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=210 total=233 lowered=210 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=233 total=233 lowered=233 unsupported=0 ms=459
c 00h00m00s | stage:lower:done ms=469 lowered=233 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31608832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40927232
c 00h00m00s | stage:lowered-shape int_vars=806 bool_vars=61060 linear_atoms=62853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=123229
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=40927232
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=893 int_vars=69571
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=168841216
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=168841216 reserve_bytes=10737418240 available_bytes=57813217280 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=168841216
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2502536 bytes=700727296 progress_percent=10 processed=26065 total=260642
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=26065 total=260642 sat_clauses=2502536 ms=1063
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2594104 bytes=708497408 progress_percent=20 processed=52129 total=260642
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=52129 total=260642 sat_clauses=2594104 ms=1189
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2685904 bytes=717078528 progress_percent=30 processed=78193 total=260642
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=78193 total=260642 sat_clauses=2685904 ms=1309
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2777680 bytes=730595328 progress_percent=40 processed=104257 total=260642
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=104257 total=260642 sat_clauses=2777680 ms=1446
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54304854 bytes=5577699328 progress_percent=50 processed=130321 total=260642
c 00h00m18s | stage:encode(order-ge):progress percent=50 processed=130321 total=260642 sat_clauses=54304854 ms=17534
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60853489 bytes=6219493376 progress_percent=60 processed=156386 total=260642
c 00h00m20s | stage:encode(order-ge):progress percent=60 processed=156386 total=260642 sat_clauses=60853489 ms=19598
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67399143 bytes=6859472896 progress_percent=70 processed=182450 total=260642
c 00h00m23s | stage:encode(order-ge):progress percent=70 processed=182450 total=260642 sat_clauses=67399143 ms=21648
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73948209 bytes=7500050432 progress_percent=80 processed=208514 total=260642
c 00h00m25s | stage:encode(order-ge):progress percent=80 processed=208514 total=260642 sat_clauses=73948209 ms=23808
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80496719 bytes=8142655488 progress_percent=90 processed=234578 total=260642
c 00h00m27s | stage:encode(order-ge):progress percent=90 processed=234578 total=260642 sat_clauses=80496719 ms=25859
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87045337 bytes=8781729792 progress_percent=100 processed=260642 total=260642
c 00h00m29s | stage:encode(order-ge):progress percent=100 processed=260642 total=260642 sat_clauses=87045337 ms=27905
c 00h00m29s | stage:encode(order-ge):done ms=27907 sat_vars=1257082 sat_clauses=87045337 ext_ge_specs=0 relaxed_circuits=0
