c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Cargo-10-15966f-2060_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:59:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2216796 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=297 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=297 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=297 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=119 total=297 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=149 total=297 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=179 total=297 lowered=179 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=208 total=297 lowered=208 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=238 total=297 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=268 total=297 lowered=268 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=297 total=297 lowered=297 unsupported=0 ms=65
c 00h00m00s | stage:lower:done ms=67 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6615040 rss=6.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=90 tightened=173 removed_cls=4078 removed_lits=3315 unsat=false precise_hits=185 precise_rounds=2 pivot_recomputes=346 pivot_exact_attempts=61 pivot_general_attempts=285 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=23 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7626752 rss=7.27MiB
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=5202 linear_atoms=7923 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8984
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7897088 rss=7.53MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=292
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7897088 rss=7.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7897088 rss=7.53MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14054339 bytes=1774878720 rss=1.65GiB progress_percent=10 processed=902 total=9014
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=902 total=9014 sat_clauses=14054339 ms=5662
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14109208 bytes=1781477376 rss=1.66GiB progress_percent=20 processed=1803 total=9014
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=1803 total=9014 sat_clauses=14109208 ms=5687
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14325663 bytes=1799286784 rss=1.68GiB progress_percent=30 processed=2705 total=9014
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=2705 total=9014 sat_clauses=14325663 ms=5756
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14646791 bytes=1828454400 rss=1.70GiB progress_percent=40 processed=3606 total=9014
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=3606 total=9014 sat_clauses=14646791 ms=5926
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14948655 bytes=2054012928 rss=1.91GiB progress_percent=50 processed=4507 total=9014
c 00h00m06s | stage:encode(log-scop):progress percent=50 processed=4507 total=9014 sat_clauses=14948655 ms=6161
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15357721 bytes=2093768704 rss=1.95GiB progress_percent=60 processed=5409 total=9014
c 00h00m06s | stage:encode(log-scop):progress percent=60 processed=5409 total=9014 sat_clauses=15357721 ms=6314
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15838279 bytes=2136088576 rss=1.99GiB progress_percent=70 processed=6310 total=9014
c 00h00m06s | stage:encode(log-scop):progress percent=70 processed=6310 total=9014 sat_clauses=15838279 ms=6484
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16296435 bytes=2164572160 rss=2.02GiB progress_percent=80 processed=7212 total=9014
