c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=7981 changed_domains=71 entailed_tables=13
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4005888
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5273 lowered=302 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=358957056
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1377 rounds=5713 tightened=144368 removed_cls=93441 removed_lits=86747 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=172532 pivot_exact_attempts=339 pivot_general_attempts=172370 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172338 pivot_general_tightened=32 setup_ms=575 loop_ms=667 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=19
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=517783552
c 00h00m06s | stage:lowered-shape int_vars=205016 bool_vars=411446 linear_atoms=827953 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1144578
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=522702848
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=3277 int_vars=343721
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=801550336
c 00h00m10s | memory:guard limit_bytes=68719476736 rss_bytes=801550336 reserve_bytes=10737418240 available_bytes=57180508160 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800034
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 302
d NORMALIZED_CONSTRAINTS 302
d LOWERED_CONSTRAINTS 302
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 801550336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4005888
d MEMORY_RSS_AFTER_LOWER_BYTES 358957056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 517783552
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 522702848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801550336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801550336
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57180508160
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":204933,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204807,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"18284","p95_domain_product_excluding_one_var":"13713"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":52,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":204755,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204819,"max_domain_product_excluding_one_var":"4895","p95_domain_product_excluding_one_var":"2"},"3":{"count":1899,"max_domain_product_excluding_one_var":"9756","p95_domain_product_excluding_one_var":"9654"},"5":{"count":1,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"31":{"count":5544,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"32":{"count":1061,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 7981
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 13
d POST_LOWER_ROUNDS 5713
d POST_LOWER_TIGHTENED_DOMAINS 144368
d POST_LOWER_REMOVED_CLAUSES 93441
d POST_LOWER_REMOVED_LITS 86747
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 343721
d MEMORY_RSS_BYTES 801550336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4005888
d MEMORY_RSS_AFTER_LOWER_BYTES 358957056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 517783552
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 522702848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 801550336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 801550336
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57180508160
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma,unknown,302,302,302,0,,,1800033,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
