c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=431 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=17553 lowered=12637 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=1395 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=858 loop_ms=363 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=114
c 00h00m19s | stage:lowered-shape int_vars=68094 bool_vars=413104 linear_atoms=1481730 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192028
c 00h00m19s | stage:root-lp:start backend=scip-ffi
c 00h01m17s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=57421
c 00h01m17s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799254
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1722241
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12637
d NORMALIZED_CONSTRAINTS 12637
d LOWERED_CONSTRAINTS 12637
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":158951,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1067696,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"165","p95_domain_product_excluding_one_var":"165"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43917,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":201036,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"264":{"count":180,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":14,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"14":{"count":14,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"19":{"count":14,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"23":{"count":14,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":14,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"31":{"count":14,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"33":{"count":28,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"37":{"count":14,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":14,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"209":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"264":{"count":136,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"265":{"count":189,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"266":{"count":324,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"267":{"count":81,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"268":{"count":27,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 62400
d ROOT_LP_MS 57421
d ROOT_LP_NATIVE_GATE_GE_TOTAL 210004
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1226911
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 264
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 268
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 33709
d PROPAGATE_CHANGED_DOMAINS 3043
