c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3627
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3627
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=487 lowered=3627 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=162 rounds=231 tightened=320 removed_cls=407 removed_lits=242 unsat=false precise_hits=3421 precise_rounds=1 pivot_recomputes=92323 pivot_exact_attempts=81025 pivot_general_attempts=91954 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=91904 pivot_general_tightened=50 setup_ms=119 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h00m00s | stage:lowered-shape int_vars=3810 bool_vars=1905 linear_atoms=5430 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7030
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,1905] lp_bounds=[1,1905] improved=1 rows=7030 vars=5715 ms=1673
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=3810
c 00h00m02s | stage:encode(log-scop):start
c 00h00m45s | stage:encode(log-scop):done ms=42921 sat_vars=31965948 sat_clauses=95628310 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11064 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11064 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11064 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=31965948 clauses=95628310
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800050
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1754789
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3627
d NORMALIZED_CONSTRAINTS 3627
d LOWERED_CONSTRAINTS 3627
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 31965948
d SAT_CLAUSES_BASE 95628310
d SAT_CLAUSES_FINAL 95628310
d SAT_CLAUSES_CEGAR_DELTA 0
