c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2732032
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11186 lowered=422 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=627445760
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=2873 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1463 loop_ms=1156 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=74 sat_ms=0 precise_ms=21
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1151524864
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800008
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1785656
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 422
d NORMALIZED_CONSTRAINTS 422
d LOWERED_CONSTRAINTS 422
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1151524864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2732032
d MEMORY_RSS_AFTER_LOWER_BYTES 627445760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1151524864
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401887,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401730,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":58,"max_domain_product_excluding_one_var":"25820","p95_domain_product_excluding_one_var":"19755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
