c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9504 lowered=198 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1082 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=567 loop_ms=286 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=51 sat_ms=0 precise_ms=176
c 00h00m10s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m46s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=36319
c 00h00m46s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=32 int_vars=193
c 00h00m47s | stage:encode(log-scop):start
c 00h01m02s | stage:encode(log-scop):done ms=15535 sat_vars=15185982 sat_clauses=29945785 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=948784 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=948784 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=948784 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m04s | stage:sat:solve:done round=1 ms=360692 result=Sat assumptions=0 phase_lits=0
c 00h07m04s | stage:decode:start round=1 requested_int_ids=153
c 00h07m05s | stage:decode:final:start round=1 requested_int_ids=153
c 00h07m05s | stage:decode:done round=1 int_assignments=153
c 00h07m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m05s | result:Sat
c 00h07m05s | objective:incumbent kind=initial value=42839 rounds=1 improvements=0
o 42839
c 00h07m05s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h07m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1481
c 00h07m18s | stage:sat:solve:done round=1 ms=13130 result=Sat assumptions=0 phase_lits=1481
c 00h07m18s | stage:decode:start round=1 requested_int_ids=153
c 00h07m18s | stage:decode:final:start round=1 requested_int_ids=153
c 00h07m18s | stage:decode:done round=1 int_assignments=153
c 00h07m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h07m18s | result:Sat
c 00h07m18s | objective:incumbent kind=improvement value=32491 rounds=2 improvements=1
o 32491
c 00h07m18s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h07m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1481
c 00h07m21s | stage:sat:solve:done round=1 ms=2654 result=Sat assumptions=0 phase_lits=1481
c 00h07m21s | stage:decode:start round=1 requested_int_ids=153
c 00h07m22s | stage:relaxation:done round=1 clauses_added=45112 circuit_clauses_added=0 cop_clauses_added=45112 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=45112
c 00h07m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1481
c 00h07m31s | stage:sat:solve:done round=2 ms=8947 result=Sat assumptions=0 phase_lits=1481
c 00h07m31s | stage:decode:start round=2 requested_int_ids=153
c 00h07m32s | stage:decode:final:start round=2 requested_int_ids=153
c 00h07m32s | stage:decode:done round=2 int_assignments=153
c 00h07m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=45112
c 00h07m32s | result:Sat
c 00h07m32s | objective:incumbent kind=improvement value=28394 rounds=3 improvements=2
o 28394
c 00h07m32s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h07m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1481
c 00h07m34s | stage:sat:solve:done round=1 ms=2753 result=Sat assumptions=0 phase_lits=1481
c 00h07m34s | stage:decode:start round=1 requested_int_ids=153
c 00h07m35s | stage:relaxation:done round=1 clauses_added=45110 circuit_clauses_added=0 cop_clauses_added=45110 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=90222
c 00h07m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1481
c 00h07m46s | stage:sat:solve:done round=2 ms=10745 result=Sat assumptions=0 phase_lits=1481
c 00h07m46s | stage:decode:start round=2 requested_int_ids=153
c 00h07m47s | stage:decode:final:start round=2 requested_int_ids=153
c 00h07m47s | stage:decode:done round=2 int_assignments=153
c 00h07m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=90222
c 00h07m47s | result:Sat
c 00h07m47s | objective:incumbent kind=improvement value=20481 rounds=4 improvements=3
o 20481
c 00h07m47s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=29945785
c 00h07m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1481
c 00h07m49s | stage:sat:solve:done round=1 ms=2416 result=Sat assumptions=0 phase_lits=1481
c 00h07m49s | stage:decode:start round=1 requested_int_ids=153
c 00h07m50s | stage:relaxation:done round=1 clauses_added=45104 circuit_clauses_added=0 cop_clauses_added=45104 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=135326
c 00h07m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1481
c 00h08m00s | stage:sat:solve:done round=2 ms=10079 result=Sat assumptions=0 phase_lits=1481
c 00h08m00s | stage:decode:start round=2 requested_int_ids=153
c 00h08m01s | stage:decode:final:start round=2 requested_int_ids=153
c 00h08m01s | stage:decode:done round=2 int_assignments=153
c 00h08m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=135326
c 00h08m01s | result:Sat
