c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/ClockTriplet-05-15_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:59:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2658304 rss=2.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=18 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=18 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=18 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=18 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=18 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=18 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=13 total=18 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=15 total=18 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=17 total=18 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=18 total=18 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=18 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2658304 rss=2.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=150 pivot_exact_attempts=0 pivot_general_attempts=150 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=150 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2658304 rss=2.54MiB
c 00h00m00s | stage:lowered-shape int_vars=16 bool_vars=0 linear_atoms=17 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=17
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2658304 rss=2.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=16
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2658304 rss=2.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2658304 rss=2.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1786 bytes=3198976 rss=3.05MiB progress_percent=10 processed=2 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2 total=18 sat_clauses=1786 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2336 bytes=3198976 rss=3.05MiB progress_percent=20 processed=4 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4 total=18 sat_clauses=2336 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2886 bytes=3198976 rss=3.05MiB progress_percent=30 processed=6 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6 total=18 sat_clauses=2886 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3436 bytes=3198976 rss=3.05MiB progress_percent=40 processed=8 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8 total=18 sat_clauses=3436 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3711 bytes=3198976 rss=3.05MiB progress_percent=50 processed=9 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=9 total=18 sat_clauses=3711 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4261 bytes=3198976 rss=3.05MiB progress_percent=60 processed=11 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=11 total=18 sat_clauses=4261 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4719 bytes=3198976 rss=3.05MiB progress_percent=70 processed=13 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=13 total=18 sat_clauses=4719 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5129 bytes=3198976 rss=3.05MiB progress_percent=80 processed=15 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=15 total=18 sat_clauses=5129 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5352 bytes=3198976 rss=3.05MiB progress_percent=90 processed=17 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=17 total=18 sat_clauses=5352 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5352 bytes=3198976 rss=3.05MiB progress_percent=100 processed=18 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=18 total=18 sat_clauses=5352 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=3 sat_vars=2512 sat_clauses=5352 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17 log_scop_pb_mixed=0 log_scop_pb_bdd2=17 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2512 clauses=5352
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=58 rounds=1 improvements=0
o 58
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
s UNKNOWN
c reason: internal_error: cannot build log phase for out-of-domain value 0 in Range { lb: 11, ub: 65 }
d CSV /bench/competition/2022-2025/COP22to25/ClockTriplet-05-15_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,"cannot build log phase for out-of-domain value 0 in Range { lb: 11, ub: 65 }"
c run_end_local: 2026-06-01 18:59:55 +0900
