c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-05_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8703 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3579904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1356 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=75870208
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=75 rounds=0 tightened=0 removed_cls=16549 removed_lits=8925 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=33 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=96735232
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=155568 linear_atoms=158341 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=297360
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=97079296
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=505 int_vars=19610
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=189181952
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=189181952 reserve_bytes=10737418240 available_bytes=57792876544 fallback=extprop
