c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/gp50by50_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5052
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=89665536 rss=85.51MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5052
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=506 total=5052 lowered=506 unsupported=0 ms=1555
c 00h00m03s | stage:lower:progress percent=20 processed=1011 total=5052 lowered=1011 unsupported=0 ms=3280
c 00h00m05s | stage:lower:progress percent=30 processed=1516 total=5052 lowered=1516 unsupported=0 ms=5022
c 00h00m06s | stage:lower:progress percent=40 processed=2021 total=5052 lowered=2021 unsupported=0 ms=6764
c 00h00m08s | stage:lower:progress percent=50 processed=2526 total=5052 lowered=2526 unsupported=0 ms=8513
c 00h00m10s | stage:lower:progress percent=60 processed=3032 total=5052 lowered=3032 unsupported=0 ms=10267
c 00h00m12s | stage:lower:progress percent=70 processed=3537 total=5052 lowered=3537 unsupported=0 ms=12016
c 00h00m13s | stage:lower:progress percent=80 processed=4042 total=5052 lowered=4042 unsupported=0 ms=13769
c 00h00m15s | stage:lower:progress percent=90 processed=4547 total=5052 lowered=4547 unsupported=0 ms=15527
c 00h00m17s | stage:lower:progress percent=100 processed=5052 total=5052 lowered=5052 unsupported=0 ms=17339
c 00h00m17s | stage:lower:done ms=17345 lowered=5052 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=116330496 rss=110.94MiB
c 00h00m17s | stage:post_lower:start
c 00h00m17s | stage:post_lower:affine_elim eliminated_vars=1 removed_clauses=1 removed_lits=0 ms=20
c 00h00m17s | stage:post_lower:done ms=87 rounds=1301 tightened=2551 removed_cls=2020 removed_lits=2020 unsat=false precise_hits=7502 precise_rounds=1 pivot_recomputes=5001 pivot_exact_attempts=5001 pivot_general_attempts=5001 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3751 pivot_general_tightened=1250 setup_ms=10 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=32
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=118599680 rss=113.11MiB
c 00h00m17s | stage:lowered-shape int_vars=7650 bool_vars=2598 linear_atoms=20247 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=135776
c 00h00m17s | stage:root-lp:start backend=lpo
c 00h00m48s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=5775 vars=10247 lp_rows_singleton_linear=2648 lp_rows_disjunctive=3127 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=31522
c 00h00m49s | memory:rss checkpoint=before_preencode bytes=112046080 rss=106.86MiB
c 00h00m49s | stage:preencode(order-ge):start
c 00h00m49s | stage:preencode(order-ge):done ms=69 int_vars=10350
c 00h00m49s | memory:rss checkpoint=after_preencode bytes=135254016 rss=128.99MiB
c 00h00m49s | memory:rss checkpoint=before_encode bytes=135524352 rss=129.25MiB
c 00h00m49s | stage:encode(order-ge):start
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136494 bytes=173858816 rss=165.80MiB progress_percent=10 processed=14838 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=10 processed=14838 total=148376 sat_clauses=136494 ms=62
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=170702 bytes=174129152 rss=166.06MiB progress_percent=20 processed=29676 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=20 processed=29676 total=148376 sat_clauses=170702 ms=67
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=217143 bytes=180887552 rss=172.51MiB progress_percent=30 processed=44513 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=30 processed=44513 total=148376 sat_clauses=217143 ms=90
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=275551 bytes=188186624 rss=179.47MiB progress_percent=40 processed=59351 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=40 processed=59351 total=148376 sat_clauses=275551 ms=114
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=345968 bytes=196497408 rss=187.39MiB progress_percent=50 processed=74188 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=50 processed=74188 total=148376 sat_clauses=345968 ms=140
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=428536 bytes=202444800 rss=193.07MiB progress_percent=60 processed=89026 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=60 processed=89026 total=148376 sat_clauses=428536 ms=167
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=523330 bytes=209203200 rss=199.51MiB progress_percent=70 processed=103864 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=70 processed=103864 total=148376 sat_clauses=523330 ms=195
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=630097 bytes=225013760 rss=214.59MiB progress_percent=80 processed=118701 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=80 processed=118701 total=148376 sat_clauses=630097 ms=242
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=749089 bytes=237989888 rss=226.96MiB progress_percent=90 processed=133539 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=90 processed=133539 total=148376 sat_clauses=749089 ms=290
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1077888 bytes=272793600 rss=260.16MiB progress_percent=100 processed=148376 total=148376
c 00h00m49s | stage:encode(order-ge):progress percent=100 processed=148376 total=148376 sat_clauses=1077888 ms=422
c 00h00m49s | stage:encode(order-ge):done ms=431 sat_vars=148556 sat_clauses=1077888 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=148556 clauses=1077888
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done ms=6406 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=5101
c 00h00m55s | result:Sat
c 00h00m55s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m55s | stage:objective-cut-surface(order-ge):done has_surface=true ms=5
c 00h00m55s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=2000000 bound_mass=2000000 terms=1 action=emit-solution
c 00h00m55s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
v <instantiation>
