c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4389 lowered=294 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=994 rounds=4173 tightened=65021 removed_cls=87727 removed_lits=67358 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=138306 pivot_exact_attempts=206 pivot_general_attempts=138207 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138192 pivot_general_tightened=15 setup_ms=529 loop_ms=363 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=25
c 00h00m05s | stage:lowered-shape int_vars=168070 bool_vars=337896 linear_atoms=678627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=927121
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=120 int_vars=168070
c 00h00m05s | stage:encode(log-scop):start
c 00h00m42s | stage:encode(log-scop):done ms=37179 sat_vars=45661630 sat_clauses=82925342 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1084771 log_scop_pb_mixed=0 log_scop_pb_bdd2=1084771 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1084771 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=45661630 clauses=82925342
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m50s | stage:sat:solve:done round=1 ms=67374 result=Sat assumptions=0 phase_lits=0
c 00h01m50s | stage:decode:start round=1 requested_int_ids=314
c 00h01m51s | stage:decode:final:start round=1 requested_int_ids=314
c 00h01m51s | stage:decode:done round=1 int_assignments=314
c 00h01m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m51s | result:Sat
c 00h01m51s | objective:incumbent kind=initial value=3479 rounds=1 improvements=0
o 3479
c 00h01m51s | stage:sat:init solver=CaDiCaL vars=45661630 clauses=82925342
c 00h01m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1170
c 00h01m59s | stage:sat:solve:done round=1 ms=8158 result=Sat assumptions=0 phase_lits=1170
c 00h01m59s | stage:decode:start round=1 requested_int_ids=314
c 00h02m01s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15
c 00h02m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1170
c 00h02m09s | stage:sat:solve:done round=2 ms=7783 result=Sat assumptions=0 phase_lits=1170
c 00h02m09s | stage:decode:start round=2 requested_int_ids=314
c 00h02m09s | stage:decode:final:start round=2 requested_int_ids=314
c 00h02m09s | stage:decode:done round=2 int_assignments=314
c 00h02m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=3447 rounds=2 improvements=1
o 3447
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=45661630 clauses=82925342
c 00h02m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1170
c 00h02m17s | stage:sat:solve:done round=1 ms=7772 result=Sat assumptions=0 phase_lits=1170
c 00h02m17s | stage:decode:start round=1 requested_int_ids=314
c 00h02m19s | stage:relaxation:done round=1 clauses_added=16 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=31
c 00h02m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1170
c 00h02m26s | stage:sat:solve:done round=2 ms=7167 result=Sat assumptions=0 phase_lits=1170
c 00h02m26s | stage:decode:start round=2 requested_int_ids=314
c 00h02m27s | stage:decode:final:start round=2 requested_int_ids=314
c 00h02m27s | stage:decode:done round=2 int_assignments=314
c 00h02m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=31
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=3439 rounds=3 improvements=2
o 3439
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=45661630 clauses=82925342
c 00h02m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1170
