c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=98 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=160 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=104 tightened=136 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=480 pivot_exact_attempts=0 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=376 pivot_general_tightened=104 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6702 sat_vars=2044682 sat_clauses=15779939 ext_ge_specs=56 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=2044682 clauses=15779939
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m05s | stage:sat:solve:done ms=718666 result=Sat assumptions=0 phase_lits=0
c 00h12m05s | stage:decode:start
c 00h12m05s | stage:decode:done int_assignments=256
c 00h12m05s | result:Sat
c 00h12m06s | objective:incumbent kind=initial value=8017 rounds=1 improvements=0
o 8017
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=99 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=161 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=104 tightened=136 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=488 pivot_exact_attempts=0 pivot_general_attempts=488 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=384 pivot_general_tightened=104 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6127 sat_vars=2044682 sat_clauses=15779966 ext_ge_specs=56 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=2044682 clauses=15779966
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m44s | stage:sat:solve:done ms=517661 result=Sat assumptions=0 phase_lits=0
c 00h08m44s | stage:decode:start
c 00h08m44s | stage:decode:done int_assignments=256
c 00h08m44s | result:Sat
c 00h20m52s | objective:incumbent kind=improvement value=8016 rounds=2 improvements=1
o 8016
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=162
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=162
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=162 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=104 tightened=136 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=496 pivot_exact_attempts=0 pivot_general_attempts=496 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=392 pivot_general_tightened=104 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=5964 sat_vars=2044682 sat_clauses=15779995 ext_ge_specs=56 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=2044682 clauses=15779995
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 8016
v <instantiation>
v   <list> s[0][0] s[0][1] s[0][2] s[0][3] s[0][4] s[0][5] s[0][6] s[0][7] s[1][0] s[1][1] s[1][2] s[1][3] s[1][4] s[1][5] s[1][6] s[1][7] s[2][0] s[2][1] s[2][2] s[2][3] s[2][4] s[2][5] s[2][6] s[2][7] s[3][0] s[3][1] s[3][2] s[3][3] s[3][4] s[3][5] s[3][6] s[3][7] s[4][0] s[4][1] s[4][2] s[4][3] s[4][4] s[4][5] s[4][6] s[4][7] s[5][0] s[5][1] s[5][2] s[5][3] s[5][4] s[5][5] s[5][6] s[5][7] s[6][0] s[6][1] s[6][2] s[6][3] s[6][4] s[6][5] s[6][6] s[6][7] s[7][0] s[7][1] s[7][2] s[7][3] s[7][4] s[7][5] s[7][6] s[7][7] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] mc[0][0] mc[0][1] mc[0][2] mc[0][3] mc[0][4] mc[0][5] mc[0][6] mc[0][7] mc[1][0] mc[1][1] mc[1][2] mc[1][3] mc[1][4] mc[1][5] mc[1][6] mc[1][7] mc[2][0] mc[2][1] mc[2][2] mc[2][3] mc[2][4] mc[2][5] mc[2][6] mc[2][7] mc[3][0] mc[3][1] mc[3][2] mc[3][3] mc[3][4] mc[3][5] mc[3][6] mc[3][7] mc[4][0] mc[4][1] mc[4][2] mc[4][3] mc[4][4] mc[4][5] mc[4][6] mc[4][7] mc[5][0] mc[5][1] mc[5][2] mc[5][3] mc[5][4] mc[5][5] mc[5][6] mc[5][7] mc[6][0] mc[6][1] mc[6][2] mc[6][3] mc[6][4] mc[6][5] mc[6][6] mc[6][7] mc[7][0] mc[7][1] mc[7][2] mc[7][3] mc[7][4] mc[7][5] mc[7][6] mc[7][7] sd[0][0] sd[0][1] sd[0][2] sd[0][3] sd[0][4] sd[0][5] sd[0][6] sd[0][7] sd[1][0] sd[1][1] sd[1][2] sd[1][3] sd[1][4] sd[1][5] sd[1][6] sd[1][7] sd[2][0] sd[2][1] sd[2][2] sd[2][3] sd[2][4] sd[2][5] sd[2][6] sd[2][7] sd[3][0] sd[3][1] sd[3][2] sd[3][3] sd[3][4] sd[3][5] sd[3][6] sd[3][7] sd[4][0] sd[4][1] sd[4][2] sd[4][3] sd[4][4] sd[4][5] sd[4][6] sd[4][7] sd[5][0] sd[5][1] sd[5][2] sd[5][3] sd[5][4] sd[5][5] sd[5][6] sd[5][7] sd[6][0] sd[6][1] sd[6][2] sd[6][3] sd[6][4] sd[6][5] sd[6][6] sd[6][7] sd[7][0] sd[7][1] sd[7][2] sd[7][3] sd[7][4] sd[7][5] sd[7][6] sd[7][7] </list>
v   <values> 999 1992 7398 7399 7403 7625 7753 7999 862 6911 7714 7717 7730 7759 7999 8000 0 1 2 7474 7475 7476 7747 7754 6300 6541 7315 7345 7472 7473 7486 7487 3 623 3126 3393 3751 4156 4508 4509 1 744 988 995 998 1018 7987 7988 369 489 845 857 922 987 1493 7236 0 1 3 128 216 746 750 3877 225 449 1 1 15 128 164 17 249 463 1 1 29 240 1 16 1 1 724 1 1 254 7 11 241 602 30 123 1 1 1 1 1 19 1 2 1 352 1 623 743 243 7 3 1 1 1 1 120 356 1 5 1 16 499 2 1 2 125 88 530 4 249 1 6 1 0 3 5 7 4 2 5 4 1 0 2 6 7 3 7 6 5 3 4 2 0 1 4 0 1 7 2 3 5 6 1 0 6 4 5 2 7 3 7 2 1 4 6 0 5 3 0 3 6 5 4 2 1 7 3 1 4 2 6 5 0 7 7398 1992 7999 7399 7753 7403 999 7625 7717 7714 7730 8000 6911 862 7759 7999 7747 7754 7476 7474 7475 2 1 0 6541 7315 7472 7473 6300 7486 7487 7345 623 3 4156 4509 3393 3751 3126 4508 1018 988 744 7988 995 7987 998 1 369 1493 987 489 922 857 845 7236 750 1 128 0 3 746 216 3877 </values>
v </instantiation>
d OBJECTIVE_VALUE 8016
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 1252217
d SOLVE_ELAPSED_MS 547858
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 541377
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 162
d NORMALIZED_CONSTRAINTS 162
d LOWERED_CONSTRAINTS 162
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2044682
d SAT_CLAUSES_BASE 15779995
d SAT_CLAUSES_FINAL 15779995
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 56
d EXTPROP_OBSERVED_VARS 508570
d EXTPROP_OBSERVED_LITS 508570
d EXTPROP_OBSERVED_LIT_OCCURRENCES 892234
d EXTPROP_CALLBACK_CALLS 3845263
d EXTPROP_CALLBACK_NS 421298561756
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 600654
d EXTPROP_NOTIFY_ASSIGNMENT_NS 37384202052
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 70448808
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1257996
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 364650557
d EXTPROP_NOTIFY_BACKTRACK_CALLS 10200
d EXTPROP_NOTIFY_BACKTRACK_NS 12203915324
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 550548
d EXTPROP_CB_PROPAGATE_NS 371096358518
d EXTPROP_PROPAGATED_LITS 325273
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 157325
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 52841585
d EXTPROP_REASON_CLAUSES 325316
d EXTPROP_REASON_CLAUSE_LITS 1068431
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1260130
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 194931684
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8410
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1662036
d EXTPROP_EXTERNAL_CLAUSES 2092
d EXTPROP_EXTERNAL_CLAUSE_LITS 6318
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 2086
d EXTPROP_STRONG_REASON_NS 1175818419
d EXTPROP_STRONG_REASON_LIFTS 2111
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2040
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":512,"max_domain_product_excluding_one_var":"7994","p95_domain_product_excluding_one_var":"7994"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":472,"max_domain_product_excluding_one_var":"8001","p95_domain_product_excluding_one_var":"8001"},"3":{"count":56,"max_domain_product_excluding_one_var":"55958","p95_domain_product_excluding_one_var":"55958"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 104
d POST_LOWER_TIGHTENED_DOMAINS 136
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 56
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-05_c25.xml.lzma,sat,162,162,162,0,2044682,15779995,547858,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
