c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/Pyramid-12-10000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 14:10:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=68
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3194880 rss=3.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=68
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=68 lowered=7 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=68 lowered=14 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=68 lowered=21 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=68 lowered=28 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=34 total=68 lowered=34 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=41 total=68 lowered=41 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=48 total=68 lowered=48 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=55 total=68 lowered=55 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=62 total=68 lowered=62 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=68 total=68 lowered=68 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=68 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3461120 rss=3.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3731456 rss=3.56MiB
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=0 linear_atoms=3226 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3071
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3731456 rss=3.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3731456 rss=3.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4001792 rss=3.82MiB
c 00h00m00s | stage:encode(log-scop):start
