c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=75830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=481 pruned=380 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75830
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1664 lowered=75830 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m44s | stage:post_lower:done ms=42380 rounds=23437 tightened=68987 removed_cls=305748 removed_lits=0 unsat=false precise_hits=1620384 precise_rounds=2 pivot_recomputes=2109537 pivot_exact_attempts=1061316 pivot_general_attempts=1086551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076056 pivot_general_tightened=10495 setup_ms=296 loop_ms=30679 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=11284
c 00h00m44s | stage:preencode(log-scop):start
c 00h00m44s | stage:preencode(log-scop):done ms=58 int_vars=303298
c 00h00m44s | stage:encode(log-scop):start
c 00h01m15s | stage:encode(log-scop):done ms=30176 sat_vars=33306065 sat_clauses=74846059 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=821675 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=821675 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=821675 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=33306065 clauses=74846059
c 00h01m15s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799667
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1724209
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 75830
d NORMALIZED_CONSTRAINTS 75830
d LOWERED_CONSTRAINTS 75830
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 33306065
d SAT_CLAUSES_BASE 74846059
d SAT_CLAUSES_FINAL 74846059
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":151639,"max_domain_product_excluding_one_var":"728","p95_domain_product_excluding_one_var":"728"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":151620,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":303278,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":38,"max_domain_product_excluding_one_var":"364","p95_domain_product_excluding_one_var":"364"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 380
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 23437
d POST_LOWER_TIGHTENED_DOMAINS 68987
d POST_LOWER_REMOVED_CLAUSES 305748
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 303298
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 821675
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 821675
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 821675
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
