c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ClockTriplet-20-35_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:08:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=70 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1400 pivot_exact_attempts=0 pivot_general_attempts=1400 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1400 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3502080 rss=3.34MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27801 bytes=4587520 rss=4.38MiB progress_percent=10 processed=4 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=38 sat_clauses=27801 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49657 bytes=4857856 rss=4.63MiB progress_percent=20 processed=8 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8 total=38 sat_clauses=49657 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71513 bytes=16769024 rss=15.99MiB progress_percent=30 processed=12 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12 total=38 sat_clauses=71513 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93369 bytes=16769024 rss=15.99MiB progress_percent=40 processed=16 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16 total=38 sat_clauses=93369 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108798 bytes=16769024 rss=15.99MiB progress_percent=50 processed=19 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=19 total=38 sat_clauses=108798 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129142 bytes=16769024 rss=15.99MiB progress_percent=60 processed=23 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=23 total=38 sat_clauses=129142 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=149486 bytes=35958784 rss=34.29MiB progress_percent=70 processed=27 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=27 total=38 sat_clauses=149486 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=169830 bytes=35958784 rss=34.29MiB progress_percent=80 processed=31 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=31 total=38 sat_clauses=169830 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190174 bytes=35958784 rss=34.29MiB progress_percent=90 processed=35 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=35 total=38 sat_clauses=190174 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=195288 bytes=35958784 rss=34.29MiB progress_percent=100 processed=38 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=38 total=38 sat_clauses=195288 ms=69
c 00h00m00s | stage:encode(log-scop):done ms=100 sat_vars=96006 sat_clauses=195288 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=37 log_scop_pb_mixed=0 log_scop_pb_bdd2=37 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=37 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=96006 sat_clauses=195288 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=36 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=96006 sat_clauses=195288 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=96006
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=96006
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=510 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=96006 base_clauses=195288
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=96006 clauses=195288
