c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=2 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=145 lowered=13915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=346 tightened=353 removed_cls=13720 removed_lits=82 unsat=false precise_hits=4595 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=18 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=11 int_vars=14710
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1351 sat_vars=1457665 sat_clauses=3150559 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1457665 clauses=3150559
c 00h00m01s | stage:sat:solve:start
c 00h00m13s | stage:sat:solve:done ms=12148 result=Unsat
c 00h00m13s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13915
d NORMALIZED_CONSTRAINTS 13915
d LOWERED_CONSTRAINTS 13915
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 79
d NORMALIZE_MS 2
d LOWER_MS 145
d POST_LOWER_MS 30
d PREENCODE_MS 11
d ENCODE_MS 1351
d SAT_SOLVE_MS 12148
d TOTAL_MS 13780
d SAT_VARS 1457665
d SAT_CLAUSES_BASE 3150559
d SAT_CLAUSES_FINAL 3150559
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":888,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24492,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":133,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":134,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":22534,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 154316143
d PROPAGATE_CHANGED_DOMAINS 12278
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 346
d POST_LOWER_TIGHTENED_DOMAINS 353
d POST_LOWER_REMOVED_CLAUSES 13720
d POST_LOWER_REMOVED_LITS 82
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14710
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma,unsat,13915,13915,13915,0,1457665,3150559,13780,79,2,145,11,1351,12148,,
