c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 05:54:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=999
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6062080 rss=5.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=999
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=100 total=999 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=200 total=999 lowered=200 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=300 total=999 lowered=300 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=400 total=999 lowered=400 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=500 total=999 lowered=500 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=600 total=999 lowered=600 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=700 total=999 lowered=700 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=800 total=999 lowered=800 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=900 total=999 lowered=900 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=999 total=999 lowered=999 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=999 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6328320 rss=6.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6328320 rss=6.04MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=3507 linear_atoms=3345 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4763
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6598656 rss=6.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6598656 rss=6.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6598656 rss=6.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30701 bytes=7172096 rss=6.84MiB progress_percent=10 processed=482 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=482 total=4813 sat_clauses=30701 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58138 bytes=7442432 rss=7.10MiB progress_percent=20 processed=963 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=963 total=4813 sat_clauses=58138 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85918 bytes=20959232 rss=19.99MiB progress_percent=30 processed=1444 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1444 total=4813 sat_clauses=85918 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112839 bytes=20959232 rss=19.99MiB progress_percent=40 processed=1926 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1926 total=4813 sat_clauses=112839 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141091 bytes=34398208 rss=32.80MiB progress_percent=50 processed=2407 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2407 total=4813 sat_clauses=141091 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=169181 bytes=34398208 rss=32.80MiB progress_percent=60 processed=2888 total=4813
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2888 total=4813 sat_clauses=169181 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=197032 bytes=55328768 rss=52.77MiB progress_percent=70 processed=3370 total=4813
