c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/NurseRostering-07_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:11:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2738
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1461 changed_domains=549 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13107200 rss=12.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2738
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=274 total=2738 lowered=274 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=20 processed=548 total=2738 lowered=548 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=30 processed=822 total=2738 lowered=822 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=1096 total=2738 lowered=1096 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=50 processed=1369 total=2738 lowered=1369 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=1643 total=2738 lowered=1643 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=70 processed=1917 total=2738 lowered=1917 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=2191 total=2738 lowered=2191 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=2465 total=2738 lowered=2465 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=2738 total=2738 lowered=2738 unsupported=0 ms=66
c 00h00m00s | stage:lower:done ms=69 lowered=2738 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13914112 rss=13.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=24 tightened=36 removed_cls=615 removed_lits=597 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=128 pivot_exact_attempts=0 pivot_general_attempts=128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=128 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14725120 rss=14.04MiB
c 00h00m00s | stage:lowered-shape int_vars=5262 bool_vars=7320 linear_atoms=3385 table_atoms=3734 table_tuples=17498 table_scope=10578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18992
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14725120 rss=14.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=5262
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14725120 rss=14.04MiB
