c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/PSP1-304_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=11112
c 00h00m02s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=11112
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=154 lowered=11112 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=46 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=31 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m02s | stage:lowered-shape int_vars=13111 bool_vars=0 linear_atoms=11112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11111
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=92 int_vars=18955
c 00h00m02s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=14015 sat_vars=926712 sat_clauses=41420902 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=926712 clauses=41420902
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797968
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1779016
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 11112
d NORMALIZED_CONSTRAINTS 11112
d LOWERED_CONSTRAINTS 11112
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 926712
d SAT_CLAUSES_BASE 41420902
d SAT_CLAUSES_FINAL 41420902
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 606062
d EXTPROP_OBSERVED_LITS 606062
d EXTPROP_OBSERVED_LIT_OCCURRENCES 606062
d EXTPROP_CALLBACK_CALLS 59065021
d EXTPROP_CALLBACK_NS 1633664579283
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 639950
d EXTPROP_NOTIFY_ASSIGNMENT_NS 212342796962
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 720799774
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 27253839
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 7313781559
d EXTPROP_NOTIFY_BACKTRACK_CALLS 41250
d EXTPROP_NOTIFY_BACKTRACK_NS 96047468020
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 373776
d EXTPROP_CB_PROPAGATE_NS 1313441879491
d EXTPROP_PROPAGATED_LITS 2038
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2038
