c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66251
c 00h00m00s | stage:propagate:start
c 00h00m51s | stage:propagate:done ms=51634 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m51s | memory:rss checkpoint=after_propagate bytes=17234907136
c 00h00m51s | stage:normalize:start
c 00h00m51s | stage:normalize:done ms=0 high_constraints=66251
c 00h00m51s | stage:lower:start
c 00h00m52s | stage:lower:progress percent=10 processed=6626 total=66251 lowered=6626 unsupported=0 ms=450
c 00h00m52s | stage:lower:progress percent=20 processed=13251 total=66251 lowered=13251 unsupported=0 ms=478
c 00h00m52s | stage:lower:progress percent=30 processed=19876 total=66251 lowered=19876 unsupported=0 ms=507
c 00h00m52s | stage:lower:progress percent=40 processed=26501 total=66251 lowered=26501 unsupported=0 ms=951
c 00h00m52s | stage:lower:progress percent=50 processed=33126 total=66251 lowered=33126 unsupported=0 ms=954
c 00h00m52s | stage:lower:progress percent=60 processed=39751 total=66251 lowered=39751 unsupported=0 ms=957
c 00h00m53s | stage:lower:progress percent=70 processed=46376 total=66251 lowered=46376 unsupported=0 ms=1426
c 00h00m53s | stage:lower:progress percent=80 processed=53001 total=66251 lowered=53001 unsupported=0 ms=1487
c 00h00m53s | stage:lower:progress percent=90 processed=59626 total=66251 lowered=59626 unsupported=0 ms=1553
c 00h00m53s | stage:lower:progress percent=100 processed=66251 total=66251 lowered=66251 unsupported=0 ms=1611
c 00h00m53s | stage:lower:done ms=1637 lowered=66251 unsupported=0
c 00h00m53s | memory:rss checkpoint=after_lower bytes=17235296256
c 00h00m53s | stage:post_lower:start
c 00h00m53s | stage:post_lower:done ms=34 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m53s | memory:rss checkpoint=after_post_lower bytes=17235316736
c 00h00m53s | stage:lowered-shape int_vars=21900 bool_vars=21840 linear_atoms=65520 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130215
c 00h00m53s | stage:root-lp:skip reason=disabled ms=0
c 00h00m53s | memory:rss checkpoint=before_preencode bytes=17235451904
c 00h00m53s | stage:preencode(log-scop):start
c 00h00m53s | stage:preencode(log-scop):done ms=42 int_vars=21900
c 00h00m53s | memory:rss checkpoint=after_preencode bytes=17235451904
c 00h00m53s | memory:rss checkpoint=before_encode bytes=17235451904
c 00h00m53s | stage:encode(log-scop):start
c 00h04m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730366483 bytes=88427995136 progress_percent=10 processed=13022 total=130215
c 00h04m45s | stage:encode(log-scop):progress percent=10 processed=13022 total=130215 sat_clauses=730366483 ms=232001
bash: line 8: 2780879 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
