c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TankAllocation1-2591_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:00:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=869 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4096000 rss=3.91MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1240 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=248 total=1240 lowered=248 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=372 total=1240 lowered=372 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=496 total=1240 lowered=496 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=620 total=1240 lowered=620 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=744 total=1240 lowered=744 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=868 total=1240 lowered=868 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=992 total=1240 lowered=992 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=1116 total=1240 lowered=1116 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=1240 total=1240 lowered=1240 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1240 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4366336 rss=4.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
