c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0300_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:17:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=179400
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1073 pruned=88666 changed_domains=300 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=209231872
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=179400
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=17940 total=179400 lowered=17940 unsupported=0 ms=82
c 00h00m01s | stage:lower:progress percent=20 processed=35880 total=179400 lowered=35880 unsupported=0 ms=150
c 00h00m01s | stage:lower:progress percent=30 processed=53820 total=179400 lowered=53820 unsupported=0 ms=215
c 00h00m01s | stage:lower:progress percent=40 processed=71760 total=179400 lowered=71760 unsupported=0 ms=291
c 00h00m01s | stage:lower:progress percent=50 processed=89700 total=179400 lowered=89700 unsupported=0 ms=358
c 00h00m01s | stage:lower:progress percent=60 processed=107640 total=179400 lowered=107640 unsupported=0 ms=430
c 00h00m01s | stage:lower:progress percent=70 processed=125580 total=179400 lowered=125580 unsupported=0 ms=530
c 00h00m01s | stage:lower:progress percent=80 processed=143520 total=179400 lowered=143520 unsupported=0 ms=601
c 00h00m01s | stage:lower:progress percent=90 processed=161460 total=179400 lowered=161460 unsupported=0 ms=672
c 00h00m01s | stage:lower:progress percent=100 processed=179400 total=179400 lowered=179400 unsupported=0 ms=736
c 00h00m01s | stage:lower:done ms=766 lowered=179400 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=220446720
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=62 rounds=0 tightened=0 removed_cls=171852 removed_lits=5866 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=220692480
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=220692480
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=29 int_vars=300
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=220823552
c 00h00m02s | memory:rss checkpoint=before_encode bytes=220823552
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2752 bytes=221081600 progress_percent=10 processed=755 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=755 total=7548 sat_clauses=2752 ms=0
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3490 bytes=221081600 progress_percent=20 processed=1510 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=1510 total=7548 sat_clauses=3490 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4087 bytes=221081600 progress_percent=30 processed=2265 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=2265 total=7548 sat_clauses=4087 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4654 bytes=221081600 progress_percent=40 processed=3020 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=3020 total=7548 sat_clauses=4654 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5143 bytes=221081600 progress_percent=50 processed=3774 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=3774 total=7548 sat_clauses=5143 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5605 bytes=221081600 progress_percent=60 processed=4529 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=4529 total=7548 sat_clauses=5605 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5992 bytes=221081600 progress_percent=70 processed=5284 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=5284 total=7548 sat_clauses=5992 ms=2
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6412 bytes=221081600 progress_percent=80 processed=6039 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=6039 total=7548 sat_clauses=6412 ms=2
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6814 bytes=221081600 progress_percent=90 processed=6794 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=6794 total=7548 sat_clauses=6814 ms=2
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7126 bytes=221081600 progress_percent=100 processed=7548 total=7548
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=7548 total=7548 sat_clauses=7126 ms=2
c 00h00m02s | stage:encode(order-ge):done ms=4 sat_vars=4618 sat_clauses=7126 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4618 clauses=7126
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 179400
d NORMALIZED_CONSTRAINTS 179400
d LOWERED_CONSTRAINTS 179400
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1073
d NORMALIZE_MS 0
d LOWER_MS 766
d POST_LOWER_MS 62
d PREENCODE_MS 29
d ENCODE_MS 4
d SAT_SOLVE_MS 1
d TOTAL_MS 2030
d SAT_VARS 4618
d SAT_CLAUSES_BASE 7126
d SAT_CLAUSES_FINAL 7126
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 6
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":89700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":179400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 88666
d PROPAGATE_CHANGED_DOMAINS 300
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 171852
d POST_LOWER_REMOVED_LITS 5866
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 221081600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 209231872
d MEMORY_RSS_AFTER_LOWER_BYTES 220446720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 220692480
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 220692480
d MEMORY_RSS_AFTER_PREENCODE_BYTES 220823552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 220823552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7126
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 221081600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 221081600
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0300_c22.xml.lzma,unsat,179400,179400,179400,0,4618,7126,2030,1073,0,766,29,4,1,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:17:55 +0900
