c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=82849792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4666
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4675
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4681
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4687
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4693
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8197
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12231
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16475
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20494
c 00h00m24s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=23975
c 00h00m24s | stage:lower:done ms=23986 lowered=16902 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=134905856
c 00h00m24s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5319 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4567 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=626
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2723119104
c 00h00m29s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2723246080
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m29s | stage:preencode(log-scop):done ms=130 int_vars=12677
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=135483392
c 00h00m29s | memory:rss checkpoint=before_encode bytes=135483392
c 00h00m29s | stage:encode(log-scop):start
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2260850 bytes=616337408 progress_percent=10 processed=3381 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=10 processed=3381 total=33802 sat_clauses=2260850 ms=1151
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2274370 bytes=616337408 progress_percent=20 processed=6761 total=33802
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=6761 total=33802 sat_clauses=2274370 ms=1154
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4403156 bytes=1099755520 progress_percent=30 processed=10141 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=10141 total=33802 sat_clauses=4403156 ms=2202
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4409916 bytes=1099755520 progress_percent=40 processed=13521 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=40 processed=13521 total=33802 sat_clauses=4409916 ms=2206
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4416676 bytes=1099755520 progress_percent=50 processed=16901 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=16901 total=33802 sat_clauses=4416676 ms=2209
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4487194 bytes=1102667776 progress_percent=60 processed=20282 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=60 processed=20282 total=33802 sat_clauses=4487194 ms=2239
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4557968 bytes=1106137088 progress_percent=70 processed=23662 total=33802
c 00h00m31s | stage:encode(log-scop):progress percent=70 processed=23662 total=33802 sat_clauses=4557968 ms=2264
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=210080535 bytes=39256334336 progress_percent=80 processed=27042 total=33802
c 00h01m57s | stage:encode(log-scop):progress percent=80 processed=27042 total=33802 sat_clauses=210080535 ms=87863
bash: line 8: 2551664 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
