c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1384 lowered=157 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=271 rounds=2978 tightened=31765 removed_cls=41491 removed_lits=36634 unsat=false precise_hits=249 precise_rounds=2 pivot_recomputes=43546 pivot_exact_attempts=158 pivot_general_attempts=43467 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43465 pivot_general_tightened=2 setup_ms=104 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m01s | stage:lowered-shape int_vars=57639 bool_vars=115468 linear_atoms=234468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=308123
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=40665
c 00h00m42s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=8598 int_vars=92136
c 00h00m50s | stage:encode(order-ge):start
bash: line 8: 916700 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
