c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:38:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=143159296 rss=136.53MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=56 lowered=6 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=56 lowered=12 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=56 lowered=17 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=56 lowered=23 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=56 lowered=28 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=60 processed=34 total=56 lowered=34 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=56 lowered=40 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=80 processed=45 total=56 lowered=45 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=90 processed=51 total=56 lowered=51 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=100 processed=56 total=56 lowered=56 unsupported=0 ms=897
c 00h00m00s | stage:lower:done ms=916 lowered=56 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=143765504 rss=137.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=185 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=80 loop_ms=91 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=150065152 rss=143.11MiB
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m26s | stage:root-lp:bound backend=lpo status=optimal objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=208 vars=25728 lp_rows_singleton_linear=208 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=25022
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=150794240 rss=143.81MiB
c 00h00m26s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=228 int_vars=44193
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=150941696 rss=143.95MiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=150941696 rss=143.95MiB
c 00h00m26s | stage:encode(order-ge):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5200256 bytes=3118575616 rss=2.90GiB progress_percent=10 processed=7386 total=73853
c 00h00m29s | stage:encode(order-ge):progress percent=10 processed=7386 total=73853 sat_clauses=5200256 ms=2820
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5285824 bytes=3120738304 rss=2.91GiB progress_percent=20 processed=14771 total=73853
c 00h00m29s | stage:encode(order-ge):progress percent=20 processed=14771 total=73853 sat_clauses=5285824 ms=2849
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5492513 bytes=3141685248 rss=2.93GiB progress_percent=30 processed=22156 total=73853
c 00h00m29s | stage:encode(order-ge):progress percent=30 processed=22156 total=73853 sat_clauses=5492513 ms=2925
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5874455 bytes=3183706112 rss=2.97GiB progress_percent=40 processed=29542 total=73853
c 00h00m29s | stage:encode(order-ge):progress percent=40 processed=29542 total=73853 sat_clauses=5874455 ms=3059
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5962500 bytes=3193438208 rss=2.97GiB progress_percent=50 processed=36927 total=73853
c 00h00m29s | stage:encode(order-ge):progress percent=50 processed=36927 total=73853 sat_clauses=5962500 ms=3087
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=233703575 bytes=23319703552 rss=21.72GiB progress_percent=60 processed=44312 total=73853
c 00h01m36s | stage:encode(order-ge):progress percent=60 processed=44312 total=73853 sat_clauses=233703575 ms=70467
c 00h02m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=459323281 bytes=37160484864 rss=34.61GiB progress_percent=70 processed=51698 total=73853
c 00h02m33s | stage:encode(order-ge):progress percent=70 processed=51698 total=73853 sat_clauses=459323281 ms=126633
c 00h03m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=661385755 bytes=45671366656 rss=42.53GiB progress_percent=80 processed=59083 total=73853
c 00h03m17s | stage:encode(order-ge):progress percent=80 processed=59083 total=73853 sat_clauses=661385755 ms=170763
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=900154323 bytes=69245984768 rss=64.49GiB progress_percent=90 processed=66468 total=73853
c 00h04m32s | stage:encode(order-ge):progress percent=90 processed=66468 total=73853 sat_clauses=900154323 ms=246072
c 00h05m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1141725711 bytes=92578725888 rss=86.22GiB progress_percent=100 processed=73853 total=73853
c 00h05m52s | stage:encode(order-ge):progress percent=100 processed=73853 total=73853 sat_clauses=1141725711 ms=326290
c 00h05m52s | stage:encode(order-ge):done ms=326340 sat_vars=5202628 sat_clauses=1141725711 ext_ge_specs=0 relaxed_circuits=0
c 00h05m54s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h05m55s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h05m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m34s | stage:sat:solve:done ms=39539 result=Sat assumptions=0 phase_lits=0
c 00h06m34s | stage:decode:start
c 00h06m34s | stage:decode:done int_assignments=201
c 00h06m34s | result:Sat
c 00h06m34s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h06m34s | stage:objective-cut-surface(order-ge):done has_surface=true ms=5
c 00h06m34s | objective:incumbent kind=initial value=105 rounds=1 improvements=0
o 105
c 00h06m35s | stage:objective-cut:soft-install bound=99 guard=5202629 clauses_added=1
c 00h06m35s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [89,104] next 99 source=install guard=5202629
c 00h06m35s | stage:sat:init solver=CaDiCaL vars=5202629 clauses=1141725712
c 00h06m35s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h09m35s | stage:sat:solve:done ms=180163 result=Unknown assumptions=1 phase_lits=0
c 00h09m35s | result:unknown reason=sat_solver_returned_unknown
c 00h09m35s | result:Unknown
c 00h09m35s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=105 [LB,UB]=[89,104]
c 00h09m35s | stage:objective-cut:soft-install bound=104 guard=5202630 clauses_added=1
c 00h09m35s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,104] next 104 source=install guard=5202630
c 00h09m35s | stage:sat:init solver=CaDiCaL vars=5202630 clauses=1141725713
c 00h09m35s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h13m17s | stage:sat:solve:done ms=221428 result=Sat assumptions=1 phase_lits=0
c 00h13m17s | stage:decode:start
c 00h13m17s | stage:decode:done int_assignments=201
c 00h13m17s | result:Sat
c 00h13m17s | objective:incumbent kind=improvement value=104 rounds=2 improvements=1
o 104
c 00h13m17s | stage:objective-cut:soft-result search=step bound=104 result=sat guard=5202630 hard=guard [LB,UB] = [89,103]
c 00h13m17s | stage:objective-cut:soft-install bound=103 guard=5202631 clauses_added=1
c 00h13m17s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,103] next 103 source=install guard=5202631
c 00h13m17s | stage:sat:init solver=CaDiCaL vars=5202631 clauses=1141725715
c 00h13m17s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m02s | stage:sat:solve:done ms=44751 result=Sat assumptions=1 phase_lits=0
c 00h14m02s | stage:decode:start
c 00h14m02s | stage:decode:done int_assignments=201
c 00h14m02s | result:Sat
c 00h14m02s | objective:incumbent kind=improvement value=103 rounds=3 improvements=2
o 103
c 00h14m02s | stage:objective-cut:soft-result search=step bound=103 result=sat guard=5202631 hard=guard [LB,UB] = [89,102]
c 00h14m02s | stage:objective-cut:soft-install bound=102 guard=5202632 clauses_added=1
c 00h14m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,102] next 102 source=install guard=5202632
c 00h14m02s | stage:sat:init solver=CaDiCaL vars=5202632 clauses=1141725717
c 00h14m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m03s | stage:sat:solve:done ms=590 result=Sat assumptions=1 phase_lits=0
c 00h14m03s | stage:decode:start
c 00h14m03s | stage:decode:done int_assignments=201
c 00h14m03s | result:Sat
c 00h14m03s | objective:incumbent kind=improvement value=102 rounds=4 improvements=3
o 102
c 00h14m03s | stage:objective-cut:soft-result search=step bound=102 result=sat guard=5202632 hard=guard [LB,UB] = [89,101]
c 00h14m03s | stage:objective-cut:soft-install bound=101 guard=5202633 clauses_added=1
c 00h14m03s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,101] next 101 source=install guard=5202633
c 00h14m03s | stage:sat:init solver=CaDiCaL vars=5202633 clauses=1141725719
c 00h14m03s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m04s | stage:sat:solve:done ms=582 result=Sat assumptions=1 phase_lits=0
c 00h14m04s | stage:decode:start
c 00h14m04s | stage:decode:done int_assignments=201
c 00h14m04s | result:Sat
c 00h14m04s | objective:incumbent kind=improvement value=101 rounds=5 improvements=4
o 101
c 00h14m04s | stage:objective-cut:soft-result search=step bound=101 result=sat guard=5202633 hard=guard [LB,UB] = [89,100]
c 00h14m04s | stage:objective-cut:soft-install bound=100 guard=5202634 clauses_added=1
c 00h14m04s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,100] next 100 source=install guard=5202634
c 00h14m04s | stage:sat:init solver=CaDiCaL vars=5202634 clauses=1141725721
c 00h14m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m06s | stage:sat:solve:done ms=2142 result=Sat assumptions=1 phase_lits=0
c 00h14m06s | stage:decode:start
c 00h14m06s | stage:decode:done int_assignments=201
c 00h14m06s | result:Sat
c 00h14m06s | objective:incumbent kind=improvement value=100 rounds=6 improvements=5
o 100
c 00h14m06s | stage:objective-cut:soft-result search=step bound=100 result=sat guard=5202634 hard=guard [LB,UB] = [89,99]
c 00h14m06s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,99] next 99 source=reuse guard=5202629
c 00h14m06s | stage:sat:init solver=CaDiCaL vars=5202634 clauses=1141725722
c 00h14m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m08s | stage:sat:solve:done ms=2015 result=Sat assumptions=1 phase_lits=0
c 00h14m08s | stage:decode:start
c 00h14m08s | stage:decode:done int_assignments=201
c 00h14m08s | result:Sat
c 00h14m08s | objective:incumbent kind=improvement value=99 rounds=7 improvements=6
o 99
c 00h14m08s | stage:objective-cut:soft-result search=step bound=99 result=sat guard=5202629 hard=guard [LB,UB] = [89,98]
c 00h14m08s | stage:objective-cut:soft-install bound=98 guard=5202635 clauses_added=1
c 00h14m08s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,98] next 98 source=install guard=5202635
c 00h14m08s | stage:sat:init solver=CaDiCaL vars=5202635 clauses=1141725724
c 00h14m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m11s | stage:sat:solve:done ms=2808 result=Sat assumptions=1 phase_lits=0
c 00h14m11s | stage:decode:start
c 00h14m11s | stage:decode:done int_assignments=201
c 00h14m11s | result:Sat
c 00h14m11s | objective:incumbent kind=improvement value=98 rounds=8 improvements=7
o 98
c 00h14m11s | stage:objective-cut:soft-result search=step bound=98 result=sat guard=5202635 hard=guard [LB,UB] = [89,97]
c 00h14m11s | stage:objective-cut:soft-install bound=97 guard=5202636 clauses_added=1
c 00h14m11s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,97] next 97 source=install guard=5202636
c 00h14m11s | stage:sat:init solver=CaDiCaL vars=5202636 clauses=1141725726
c 00h14m11s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m22s | stage:sat:solve:done ms=11152 result=Sat assumptions=1 phase_lits=0
c 00h14m22s | stage:decode:start
c 00h14m22s | stage:decode:done int_assignments=201
c 00h14m22s | result:Sat
c 00h14m22s | objective:incumbent kind=improvement value=97 rounds=9 improvements=8
o 97
c 00h14m22s | stage:objective-cut:soft-result search=step bound=97 result=sat guard=5202636 hard=guard [LB,UB] = [89,96]
c 00h14m22s | stage:objective-cut:soft-install bound=96 guard=5202637 clauses_added=1
c 00h14m22s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,96] next 96 source=install guard=5202637
c 00h14m22s | stage:sat:init solver=CaDiCaL vars=5202637 clauses=1141725728
c 00h14m22s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m50s | stage:sat:solve:done ms=27801 result=Sat assumptions=1 phase_lits=0
c 00h14m50s | stage:decode:start
c 00h14m50s | stage:decode:done int_assignments=201
c 00h14m50s | result:Sat
c 00h14m50s | objective:incumbent kind=improvement value=96 rounds=10 improvements=9
o 96
c 00h14m50s | stage:objective-cut:soft-result search=step bound=96 result=sat guard=5202637 hard=guard [LB,UB] = [89,95]
c 00h14m50s | stage:objective-cut:soft-install bound=95 guard=5202638 clauses_added=1
c 00h14m50s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,95] next 95 source=install guard=5202638
c 00h14m50s | stage:sat:init solver=CaDiCaL vars=5202638 clauses=1141725730
c 00h14m50s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h14m51s | stage:sat:solve:done ms=1321 result=Sat assumptions=1 phase_lits=0
c 00h14m51s | stage:decode:start
c 00h14m51s | stage:decode:done int_assignments=201
c 00h14m51s | result:Sat
c 00h14m51s | objective:incumbent kind=improvement value=95 rounds=11 improvements=10
o 95
c 00h14m51s | stage:objective-cut:soft-result search=step bound=95 result=sat guard=5202638 hard=guard [LB,UB] = [89,94]
c 00h14m51s | stage:objective-cut:soft-install bound=94 guard=5202639 clauses_added=1
c 00h14m51s | stage:objective-cut:soft-probe search=step [LB,UB] = [89,94] next 94 source=install guard=5202639
