c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-065_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:09:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2146
c 00h00m00s | stage:propagate:start
c 00h03m40s | stage:propagate:done ms=220821 pruned=0 changed_domains=0 entailed_tables=0
c 00h03m40s | memory:rss checkpoint=after_propagate bytes=98041167872
c 00h03m40s | stage:normalize:start
c 00h03m40s | stage:normalize:done ms=0 high_constraints=2146
c 00h03m40s | stage:lower:start
c 00h10m46s | stage:lower:progress percent=10 processed=215 total=2146 lowered=215 unsupported=0 ms=426160
c 00h21m03s | stage:lower:progress percent=20 processed=430 total=2146 lowered=430 unsupported=0 ms=1042613
s UNKNOWN
d SOLVE_ELAPSED_MS 1798390
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1577566
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2146
d NORMALIZED_CONSTRAINTS 2146
d MEMORY_RSS_BYTES 98041167872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 98041167872
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 98041167872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 98041167872
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-065_c23.xml.lzma,unknown,2146,2146,,,,,1798388,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:39:00 +0900
