c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TAL-03_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2364 changed_domains=143 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=286 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=15 removed_cls=347 removed_lits=270 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=54 pivot_exact_attempts=54 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=458 bool_vars=1448 linear_atoms=465 table_atoms=49 table_tuples=2565 table_scope=343 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2419
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,560] lp_bounds=[0,560] improved=0 rows=1805 vars=1906 ms=63
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=506
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3867 sat_vars=5556 sat_clauses=18417 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5556 clauses=18417
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=404
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=404
c 00h00m03s | stage:decode:done round=1 int_assignments=404
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=172 rounds=1 improvements=0
o 172
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5556 clauses=18417
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=404
c 00h00m03s | stage:relaxation:done round=1 clauses_added=72734 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=72734
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=74 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:done round=2 int_assignments=404
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=72734
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=156 rounds=2 improvements=1
o 156
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=5556 clauses=18417
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=404
c 00h00m04s | stage:relaxation:done round=1 clauses_added=71198 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=143932
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:done round=2 int_assignments=404
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=143932
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=140 rounds=3 improvements=2
o 140
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=5556 clauses=18417
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=404
c 00h00m04s | stage:relaxation:done round=1 clauses_added=69184 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=213116
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=103 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:done round=2 int_assignments=404
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=213116
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=136 rounds=4 improvements=3
o 136
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=5556 clauses=18417
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=404
c 00h00m04s | stage:relaxation:done round=1 clauses_added=68652 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=281768
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=404
c 00h00m04s | stage:decode:done round=2 int_assignments=404
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=281768
c 00h00m04s | result:Sat
