c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=154 pruned=400 changed_domains=47 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40456192
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=39 lowered=133 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41537536
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=164 removed_lits=551 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41537536
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=50 linear_atoms=2327 table_atoms=106 table_tuples=83391 table_scope=189 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2273
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 961174 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
