c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66251
c 00h00m00s | stage:propagate:start
c 00h01m05s | stage:propagate:done ms=65345 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h01m05s | stage:normalize:start
c 00h01m05s | stage:normalize:done ms=0 high_constraints=66251
c 00h01m05s | stage:lower:start
c 00h01m09s | stage:lower:done ms=4542 lowered=66251 unsupported=0
c 00h01m09s | stage:post_lower:start
c 00h01m10s | stage:post_lower:done ms=176 rounds=0 tightened=0 removed_cls=8160 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=124 loop_ms=46 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h01m10s | stage:lowered-shape int_vars=21900 bool_vars=21840 linear_atoms=426375 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=441393
c 00h01m10s | stage:root-lp:start backend=scip-ffi
c 00h01m59s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=48850
c 00h01m59s | stage:preencode(log-scop):start
c 00h01m59s | stage:preencode(log-scop):done ms=75 int_vars=21900
c 00h01m59s | stage:encode(log-scop):start
bash: line 8: 917212 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
