c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=102 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=5512 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23152
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1030] lp_bounds=[0,1030] improved=0 rows=10440 vars=7692 ms=730
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=540
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=420 sat_vars=422890 sat_clauses=883087 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50759 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=50759 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50759 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=1 ms=10933 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=543 rounds=1 improvements=0
o 543
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2734
c 00h00m12s | stage:sat:solve:done round=1 ms=101 result=Sat assumptions=0 phase_lits=2734
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:relaxation:done round=1 clauses_added=34496 circuit_clauses_added=0 cop_clauses_added=34496 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=34496
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2734
c 00h00m14s | stage:sat:solve:done round=2 ms=1653 result=Sat assumptions=0 phase_lits=2734
c 00h00m14s | stage:decode:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:done round=2 int_assignments=540
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=34496
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=541 rounds=2 improvements=1
o 541
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2734
c 00h00m14s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=2734
c 00h00m14s | stage:decode:start round=1 requested_int_ids=540
c 00h00m14s | stage:relaxation:done round=1 clauses_added=34498 circuit_clauses_added=0 cop_clauses_added=34498 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=68994
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2734
c 00h00m16s | stage:sat:solve:done round=2 ms=2452 result=Sat assumptions=0 phase_lits=2734
c 00h00m16s | stage:decode:start round=2 requested_int_ids=540
c 00h00m16s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m16s | stage:decode:done round=2 int_assignments=540
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=68994
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=530 rounds=3 improvements=2
o 530
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=2734
c 00h00m16s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0 phase_lits=2734
c 00h00m16s | stage:decode:start round=1 requested_int_ids=540
c 00h00m16s | stage:relaxation:done round=1 clauses_added=34401 circuit_clauses_added=0 cop_clauses_added=34401 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=103395
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=2734
c 00h00m42s | stage:sat:solve:done round=2 ms=25522 result=Sat assumptions=0 phase_lits=2734
c 00h00m42s | stage:decode:start round=2 requested_int_ids=540
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m42s | stage:decode:done round=2 int_assignments=540
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=103395
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=502 rounds=4 improvements=3
o 502
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=2734
c 00h00m42s | stage:sat:solve:done round=1 ms=133 result=Sat assumptions=0 phase_lits=2734
c 00h00m42s | stage:decode:start round=1 requested_int_ids=540
c 00h00m42s | stage:relaxation:done round=1 clauses_added=34022 circuit_clauses_added=0 cop_clauses_added=34022 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=137417
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=2734
c 00h00m45s | stage:sat:solve:done round=2 ms=3400 result=Sat assumptions=0 phase_lits=2734
c 00h00m45s | stage:decode:start round=2 requested_int_ids=540
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m45s | stage:decode:done round=2 int_assignments=540
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=137417
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=497 rounds=5 improvements=4
o 497
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=2734
c 00h00m45s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0 phase_lits=2734
c 00h00m45s | stage:decode:start round=1 requested_int_ids=540
c 00h00m45s | stage:relaxation:done round=1 clauses_added=34229 circuit_clauses_added=0 cop_clauses_added=34229 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=171646
c 00h00m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=2734
c 00h00m57s | stage:sat:solve:done round=2 ms=11857 result=Sat assumptions=0 phase_lits=2734
c 00h00m57s | stage:decode:start round=2 requested_int_ids=540
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m57s | stage:decode:done round=2 int_assignments=540
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=171646
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=477 rounds=6 improvements=5
o 477
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=2734
c 00h00m58s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0 phase_lits=2734
c 00h00m58s | stage:decode:start round=1 requested_int_ids=540
c 00h00m58s | stage:relaxation:done round=1 clauses_added=33872 circuit_clauses_added=0 cop_clauses_added=33872 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=205518
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=2734
c 00h00m58s | stage:sat:solve:done round=2 ms=345 result=Sat assumptions=0 phase_lits=2734
c 00h00m58s | stage:decode:start round=2 requested_int_ids=540
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m58s | stage:decode:done round=2 int_assignments=540
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=205518
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=471 rounds=7 improvements=6
o 471
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=2734
c 00h00m58s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=2734
c 00h00m58s | stage:decode:start round=1 requested_int_ids=540
c 00h00m58s | stage:relaxation:done round=1 clauses_added=33800 circuit_clauses_added=0 cop_clauses_added=33800 circuit_cegar_failures=0 circuit_cegar_rounds=14 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=239318
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=2734
c 00h00m58s | stage:sat:solve:done round=2 ms=166 result=Sat assumptions=0 phase_lits=2734
c 00h00m58s | stage:decode:start round=2 requested_int_ids=540
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m58s | stage:decode:done round=2 int_assignments=540
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=15 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=239318
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=460 rounds=8 improvements=7
o 460
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=422890 clauses=883087
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=2734
c 00h00m58s | stage:sat:solve:done round=1 ms=67 result=Sat assumptions=0 phase_lits=2734
c 00h00m58s | stage:decode:start round=1 requested_int_ids=540
c 00h00m58s | stage:relaxation:done round=1 clauses_added=33410 circuit_clauses_added=0 cop_clauses_added=33410 circuit_cegar_failures=0 circuit_cegar_rounds=16 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=272728
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=17 cop_cegar_rounds=17 assumptions=0 phase_lits=2734
c 00h03m10s | stage:sat:solve:done round=2 ms=131669 result=Sat assumptions=0 phase_lits=2734
c 00h03m10s | stage:decode:start round=2 requested_int_ids=540
c 00h03m10s | stage:decode:final:start round=2 requested_int_ids=540
c 00h03m10s | stage:decode:done round=2 int_assignments=540
