c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:04:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=554 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=85528576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3392 total=33916 lowered=3392 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=20 processed=6784 total=33916 lowered=6784 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=30 processed=10175 total=33916 lowered=10175 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=40 processed=13567 total=33916 lowered=13567 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=50 processed=16958 total=33916 lowered=16958 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=60 processed=20350 total=33916 lowered=20350 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=70 processed=23742 total=33916 lowered=23742 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=80 processed=27133 total=33916 lowered=27133 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=90 processed=30525 total=33916 lowered=30525 unsupported=0 ms=134
c 00h00m06s | stage:lower:progress percent=100 processed=33916 total=33916 lowered=33916 unsupported=0 ms=6075
c 00h00m06s | stage:lower:done ms=6121 lowered=33916 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=106635264
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=4893 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1300 loop_ms=3393 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=180
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1169010688
c 00h00m11s | stage:lowered-shape int_vars=33894 bool_vars=29034 linear_atoms=98434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64541
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=1169129472
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=706 int_vars=84144
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=1169436672
c 00h00m12s | memory:rss checkpoint=before_encode bytes=1169436672
c 00h00m12s | stage:encode(order-ge):start
