c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=511311 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2275
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11141 lowered=2275 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1478 rounds=228 tightened=296 removed_cls=750709 removed_lits=408655 unsat=false precise_hits=5335 precise_rounds=2 pivot_recomputes=1095 pivot_exact_attempts=432 pivot_general_attempts=696 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=633 pivot_general_tightened=63 setup_ms=330 loop_ms=627 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=223 sat_ms=0 precise_ms=294
c 00h00m12s | stage:lowered-shape int_vars=2859 bool_vars=1691140 linear_atoms=1298636 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2824555
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=12 int_vars=2859
c 00h00m12s | stage:encode(log-scop):start
c 00h00m30s | stage:encode(log-scop):done ms=17653 sat_vars=25349826 sat_clauses=37255216 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2076447 log_scop_pb_mixed=0 log_scop_pb_bdd2=2076447 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2076447 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m30s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=708
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=708
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2275
d NORMALIZED_CONSTRAINTS 2275
d LOWERED_CONSTRAINTS 2275
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 11141
d POST_LOWER_MS 1478
d PREENCODE_MS 12
d ENCODE_MS 17653
d SAT_SOLVE_MS 0
d TOTAL_MS 30553
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":904,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1104969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1872,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"2971"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":22368,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":37699,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":47036,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":30147,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":30097,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11216,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11216,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 511311
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 228
d POST_LOWER_TIGHTENED_DOMAINS 296
d POST_LOWER_REMOVED_CLAUSES 750709
d POST_LOWER_REMOVED_LITS 408655
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2859
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2076447
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
