c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m03s | solve:start
c 00h00m03s | input: constraints=4738
c 00h00m03s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=8001 pruned=18913 changed_domains=2254 entailed_tables=5
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=4738
c 00h00m11s | stage:lower:start
c 00h00m14s | stage:lower:done ms=3252 lowered=4738 unsupported=0
c 00h00m14s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=110 removed_lits=110 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m14s | stage:lowered-shape int_vars=7592 bool_vars=4953 linear_atoms=9902 table_atoms=2245 table_tuples=8342826 table_scope=13470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14507
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=23 int_vars=7592
c 00h00m14s | stage:encode(order-ge):start
bash: line 8: 1915177 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
