c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SREFLP-Cl12_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=35 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=212 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=172 sat_vars=209269 sat_clauses=381378 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=44664 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=44664 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44664 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=102 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=134
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16450 rounds=1 improvements=0
o 16450
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=365467 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=365467
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=6155 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=134
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=365467
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=16210 rounds=2 improvements=1
o 16210
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=364462 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=729929
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=970 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=134
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=729929
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=16050 rounds=3 improvements=2
o 16050
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=364487 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1094416
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=1402 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=134
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1094416
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=15780 rounds=4 improvements=3
o 15780
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=364346 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1458762
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=249 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2
c 00h00m10s | stage:decode:done round=2 int_assignments=134
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1458762
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=15410 rounds=5 improvements=4
o 15410
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m10s | stage:relaxation:done round=1 clauses_added=364043 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1822805
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=2571 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2
c 00h00m13s | stage:decode:done round=2 int_assignments=134
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=1822805
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=15260 rounds=6 improvements=5
o 15260
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
