c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/RLFAP-graph-02-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 21:14:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7663616 rss=7.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2245 lowered=225 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2245 lowered=449 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2245 lowered=674 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2245 lowered=898 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1123 total=2245 lowered=1123 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2245 lowered=1347 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=1572 total=2245 lowered=1572 unsupported=0 ms=15
