c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:30:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4935680 rss=4.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=46 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7094272 rss=6.77MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7364608 rss=7.02MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7634944 rss=7.28MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7905280 rss=7.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7905280 rss=7.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123385 bytes=24014848 rss=22.90MiB progress_percent=10 processed=1296 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1296 total=12960 sat_clauses=123385 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=143316 bytes=37261312 rss=35.54MiB progress_percent=20 processed=2592 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2592 total=12960 sat_clauses=143316 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=166702 bytes=37261312 rss=35.54MiB progress_percent=30 processed=3888 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3888 total=12960 sat_clauses=166702 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=184270 bytes=37261312 rss=35.54MiB progress_percent=40 processed=5184 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5184 total=12960 sat_clauses=184270 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=202512 bytes=56582144 rss=53.96MiB progress_percent=50 processed=6480 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6480 total=12960 sat_clauses=202512 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=212880 bytes=56582144 rss=53.96MiB progress_percent=60 processed=7776 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7776 total=12960 sat_clauses=212880 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=223248 bytes=56582144 rss=53.96MiB progress_percent=70 processed=9072 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=9072 total=12960 sat_clauses=223248 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=259985 bytes=56582144 rss=53.96MiB progress_percent=80 processed=10368 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10368 total=12960 sat_clauses=259985 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=317521 bytes=63610880 rss=60.66MiB progress_percent=90 processed=11664 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11664 total=12960 sat_clauses=317521 ms=132
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=369795 bytes=98865152 rss=94.29MiB progress_percent=100 processed=12960 total=12960
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12960 total=12960 sat_clauses=369795 ms=176
c 00h00m00s | stage:encode(log-scop):done ms=187 sat_vars=197134 sat_clauses=369795 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13077 log_scop_pb_mixed=0 log_scop_pb_bdd2=13077 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13077 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=197134 sat_clauses=369795 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=200 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=197134 sat_clauses=369795 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=197134
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=197134
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2973 upper=82269 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=197134 base_clauses=369795
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=197134 clauses=369795
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h00m00s | objective:incumbent kind=initial value=45421 rounds=1 improvements=0
o 45421
