c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/java-auto-gen/routing_7.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2901 changed_domains=141 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13332480 rss=12.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=406 total=4051 lowered=406 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=811 total=4051 lowered=811 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=1216 total=4051 lowered=1216 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=1621 total=4051 lowered=1621 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=2026 total=4051 lowered=2026 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=2431 total=4051 lowered=2431 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=70 processed=2836 total=4051 lowered=2836 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=80 processed=3241 total=4051 lowered=3241 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=90 processed=3646 total=4051 lowered=3646 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=100 processed=4051 total=4051 lowered=4051 unsupported=0 ms=91
c 00h00m00s | stage:lower:done ms=92 lowered=4051 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13602816 rss=12.97MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=512 removed_clauses=512 removed_lits=0 ms=5
