c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x100-25-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 14:44:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3969024 rss=3.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=6 lowered=1 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=2 total=6 lowered=2 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=3 total=6 lowered=3 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=4 total=6 lowered=4 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=5 total=6 lowered=5 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=6 total=6 lowered=6 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=6 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3969024 rss=3.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4407296 rss=4.20MiB
c 00h00m00s | stage:lowered-shape int_vars=106 bool_vars=0 linear_atoms=11 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=10
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4407296 rss=4.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=106
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4407296 rss=4.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4407296 rss=4.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=10 processed=11 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=10 processed=11 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=20 processed=22 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=22 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=30 processed=33 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=33 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=40 processed=43 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=43 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=50 processed=54 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=50 processed=54 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=60 processed=65 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=60 processed=65 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=70 processed=75 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=70 processed=75 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=80 processed=86 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=80 processed=86 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=90 processed=97 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=97 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10538773 bytes=2155814912 rss=2.01GiB progress_percent=100 processed=107 total=107
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=107 total=107 sat_clauses=10538773 ms=6336
c 00h00m06s | stage:encode(log-scop):done ms=6349 sat_vars=5335039 sat_clauses=10538773 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8 log_scop_pb_mixed=0 log_scop_pb_bdd2=8 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:post-encode(log-scop):start sat_vars=5335039 sat_clauses=10538773 has_relaxations=false external_tables=0
c 00h00m06s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m06s | stage:post-encode(log-scop):decode-layout-ready int_symbols=106 ms=0
c 00h00m06s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m06s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=0
c 00h00m06s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=7
c 00h00m06s | stage:post-encode(log-scop):done sat_vars=5335039 sat_clauses=10538773 ms=7
c 00h00m06s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=5335039
c 00h00m06s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m06s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m06s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
