c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/RollerSplat-05c-70_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:30:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5822
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=23186 changed_domains=183 entailed_tables=81
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18268160 rss=17.42MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5822
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=583 total=5822 lowered=583 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1165 total=5822 lowered=1165 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=1747 total=5822 lowered=1747 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2329 total=5822 lowered=2329 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=2911 total=5822 lowered=2911 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=3494 total=5822 lowered=3494 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=70 processed=4076 total=5822 lowered=4076 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=4658 total=5822 lowered=4658 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=90 processed=5240 total=5822 lowered=5240 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=5822 total=5822 lowered=5822 unsupported=0 ms=105
c 00h00m00s | stage:lower:done ms=108 lowered=5822 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22319104 rss=21.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=1569 removed_lits=52 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22319104 rss=21.29MiB
c 00h00m00s | stage:lowered-shape int_vars=349 bool_vars=5520 linear_atoms=29999 table_atoms=69 table_tuples=9145 table_scope=138 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=51312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22319104 rss=21.29MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=48 int_vars=349
