c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/Spot5-0029_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:29:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=380 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=380 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=114 total=380 lowered=114 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=152 total=380 lowered=152 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=190 total=380 lowered=190 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=228 total=380 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=266 total=380 lowered=266 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=304 total=380 lowered=304 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=342 total=380 lowered=342 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=380 total=380 lowered=380 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=380 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:lowered-shape int_vars=82 bool_vars=0 linear_atoms=0 table_atoms=380 table_tuples=2494 table_scope=760 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=380
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=82
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2969600 rss=2.83MiB
