c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:40:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=160 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=160 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=160 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=64 total=160 lowered=64 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=80 total=160 lowered=80 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=96 total=160 lowered=96 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=70 processed=112 total=160 lowered=112 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=80 processed=128 total=160 lowered=128 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=144 total=160 lowered=144 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=100 processed=160 total=160 lowered=160 unsupported=0 ms=161
c 00h00m00s | stage:lower:done ms=161 lowered=160 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=216 removed_lits=270 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10272768 rss=9.80MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=147
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10272768 rss=9.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10543104 rss=10.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=289 sat_vars=281246 sat_clauses=561271 relaxed_circuits=0 log_scop_pb_constraints=300 log_scop_pb_mixed=0 log_scop_pb_bdd2=300 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=300 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=281246 clauses=561271
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2785 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 160
d NORMALIZED_CONSTRAINTS 160
d LOWERED_CONSTRAINTS 160
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING guarded-selector
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 18
d NORMALIZE_MS 0
d LOWER_MS 161
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 289
d SAT_SOLVE_MS 2785
d TOTAL_MS 3449
d SAT_VARS 281246
d SAT_CLAUSES_BASE 561271
d SAT_CLAUSES_FINAL 561271
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 9333
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 75
d PORTFOLIO_TABLE_ATOMS 75
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 18889465931478580854784
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":408,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":363,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"147":{"count":75,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d OBJECTIVE_CUT_TIMING guarded-selector
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 216
d POST_LOWER_REMOVED_LITS 270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 147
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 300
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 300
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 300
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 10543104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10272768
d MEMORY_RSS_AFTER_LOWER_BYTES 10272768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10272768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10272768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10272768
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10543104
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma,unsat,160,160,160,0,281246,561271,3449,18,0,161,0,289,2785,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-29 19:40:38 +0900
