c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 07:43:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24309760 rss=23.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=62 lowered=7 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=62 lowered=13 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=62 lowered=19 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=62 lowered=25 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=62 lowered=31 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=60 processed=38 total=62 lowered=38 unsupported=0 ms=843
c 00h00m00s | stage:lower:progress percent=70 processed=44 total=62 lowered=44 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=80 processed=50 total=62 lowered=50 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=90 processed=56 total=62 lowered=56 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=100 processed=62 total=62 lowered=62 unsupported=0 ms=844
c 00h00m00s | stage:lower:done ms=864 lowered=62 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38604800 rss=36.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=226 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=116 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=138452992 rss=132.04MiB
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
