c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Sonet-s2ring02_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:40:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=22
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2949120 rss=2.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=22 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=22 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=22 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=22 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=22 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=22 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=16 total=22 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=18 total=22 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=20 total=22 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=22 total=22 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=22 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2949120 rss=2.81MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2949120 rss=2.81MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=100 linear_atoms=161 table_atoms=15 table_tuples=90 table_scope=180 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=231
c 00h00m00s | stage:root-lp:start backend=lpo
