c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:18:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2119
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=535 changed_domains=23 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6959104 rss=6.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2119
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=212 total=2119 lowered=212 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=424 total=2119 lowered=424 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=636 total=2119 lowered=636 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=848 total=2119 lowered=848 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=1060 total=2119 lowered=1060 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=1272 total=2119 lowered=1272 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=70 processed=1484 total=2119 lowered=1484 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=80 processed=1696 total=2119 lowered=1696 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=1908 total=2119 lowered=1908 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=2119 total=2119 lowered=2119 unsupported=0 ms=35
c 00h00m00s | stage:lower:done ms=36 lowered=2119 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8282112 rss=7.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9089024 rss=8.67MiB
c 00h00m00s | stage:lowered-shape int_vars=740 bool_vars=4680 linear_atoms=7561 table_atoms=370 table_tuples=17290 table_scope=1450 alldiff_atoms=18 circuit_atoms=0 product_atoms=0 logical_clauses=11901
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9089024 rss=8.67MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=740
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9089024 rss=8.67MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9359360 rss=8.93MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78652 bytes=21995520 rss=20.98MiB progress_percent=10 processed=1210 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1210 total=12091 sat_clauses=78652 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88162 bytes=21995520 rss=20.98MiB progress_percent=20 processed=2419 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2419 total=12091 sat_clauses=88162 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100698 bytes=21995520 rss=20.98MiB progress_percent=30 processed=3628 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3628 total=12091 sat_clauses=100698 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=125948 bytes=21995520 rss=20.98MiB progress_percent=40 processed=4837 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4837 total=12091 sat_clauses=125948 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141388 bytes=35504128 rss=33.86MiB progress_percent=50 processed=6046 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6046 total=12091 sat_clauses=141388 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152912 bytes=35774464 rss=34.12MiB progress_percent=60 processed=7255 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7255 total=12091 sat_clauses=152912 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159758 bytes=35774464 rss=34.12MiB progress_percent=70 processed=8464 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8464 total=12091 sat_clauses=159758 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=166343 bytes=35774464 rss=34.12MiB progress_percent=80 processed=9673 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=9673 total=12091 sat_clauses=166343 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173198 bytes=35774464 rss=34.12MiB progress_percent=90 processed=10882 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=10882 total=12091 sat_clauses=173198 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=414169 bytes=113270784 rss=108.02MiB progress_percent=100 processed=12091 total=12091
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12091 total=12091 sat_clauses=414169 ms=305
c 00h00m00s | stage:encode(log-scop):done ms=316 sat_vars=193124 sat_clauses=414169 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12589 log_scop_pb_mixed=0 log_scop_pb_bdd2=12589 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12589 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=193124 clauses=414169
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2622 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=550
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=6688 rounds=1 improvements=0
o 6688
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=575498
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=481592 clauses=989667
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=2224
c 00h00m04s | stage:sat:solve:done ms=1135 result=Sat assumptions=0 phase_lits=2224
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=550
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=6633 rounds=2 improvements=1
o 6633
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=575769
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=770194 clauses=1565436
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=2224
c 00h00m08s | stage:sat:solve:done ms=4004 result=Sat assumptions=0 phase_lits=2224
