c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-07_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=96 changed_domains=49 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=51 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=49
c 00h00m00s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=7282 sat_vars=29465 sat_clauses=107503 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=29465 clauses=107503
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=12575 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=49
c 00h00m19s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] </list>
v   <values> 1 38 20 49 37 21 44 26 17 10 27 18 15 28 32 48 2 39 45 5 36 11 8 19 16 9 22 43 25 40 31 6 41 14 29 33 47 3 34 46 4 35 12 7 24 13 30 23 42 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 7282
d SAT_SOLVE_MS 12575
d TOTAL_MS 19868
d SAT_VARS 29465
d SAT_CLAUSES_BASE 107503
d SAT_CLAUSES_FINAL 107503
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 37459
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 96
d PROPAGATE_CHANGED_DOMAINS 49
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 49
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 49
d CSV /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-07_c23.xml.lzma,sat,51,51,51,0,29465,107503,19868,7,0,1,0,7282,12575,,,,,,,,,,,,,,,,
