c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-4-11-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=184 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10819
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=97 lowered=10819 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=516 removed_lits=488 unsat=false precise_hits=2512 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=303 int_vars=4038
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=99 sat_vars=30361 sat_clauses=85665 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30361 clauses=85665
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=7123 result=Unsat assumptions=0 phase_lits=0
c 00h00m07s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 10819
d NORMALIZED_CONSTRAINTS 10819
d LOWERED_CONSTRAINTS 10819
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 97
d POST_LOWER_MS 7
d PREENCODE_MS 303
d ENCODE_MS 99
d SAT_SOLVE_MS 7123
d TOTAL_MS 7653
d SAT_VARS 30361
d SAT_CLAUSES_BASE 85665
d SAT_CLAUSES_FINAL 85665
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 18168
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 81
d EXTPROP_OBSERVED_LITS 81
d EXTPROP_OBSERVED_LIT_OCCURRENCES 162
d EXTPROP_CALLBACK_CALLS 971024
d EXTPROP_CALLBACK_NS 1314823632
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 205003
d EXTPROP_NOTIFY_ASSIGNMENT_NS 153675620
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 295556
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 47688
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 13554762
d EXTPROP_NOTIFY_BACKTRACK_CALLS 22993
d EXTPROP_NOTIFY_BACKTRACK_NS 144443078
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 166880
d EXTPROP_CB_PROPAGATE_NS 908073469
d EXTPROP_PROPAGATED_LITS 141500
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 432297
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 79961159
d EXTPROP_REASON_CLAUSES 219958
d EXTPROP_REASON_CLAUSE_LITS 2137264
d EXTPROP_REASON_CLAUSE_MAX_LEN 13
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 52440
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 8383249
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 43723
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 6732295
d EXTPROP_EXTERNAL_CLAUSES 4176
d EXTPROP_EXTERNAL_CLAUSE_LITS 39547
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 19
d EXTPROP_STRONG_REASON_ATTEMPTS 3408
d EXTPROP_STRONG_REASON_NS 13519545
d EXTPROP_STRONG_REASON_LIFTS 65
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3553
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1532,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2876,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":114,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":12,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"20":{"count":1,"max_domain_product_excluding_one_var":"19073486328125","p95_domain_product_excluding_one_var":"19073486328125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":546,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5400,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7776,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"9":{"count":48,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":66,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":66,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":264,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":354,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":132,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 184
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 516
d POST_LOWER_REMOVED_LITS 488
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4038
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-4-11-128_c25.xml.lzma,unsat,10819,10819,10819,0,30361,85665,7653,7,0,97,303,99,7123,,,,,,,,,,,,,,,,
