c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-17_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=104
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=104
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=104 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=78 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=156 bool_vars=78 linear_atoms=182 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=260
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999999 naive_bounds=[0,78] lp_bounds=[1,78] improved=1 rows=260 vars=234 ms=22
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=156
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=28 sat_vars=24262 sat_clauses=68333 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=423 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=423 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=423 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=94 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=156
c 00h00m00s | stage:decode:done round=1 int_assignments=156
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=60 rounds=1 improvements=0
o 60
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18865 circuit_clauses_added=0 cop_clauses_added=18865 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=18865
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=2 requested_int_ids=156
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=156
c 00h00m00s | stage:decode:done round=2 int_assignments=156
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=18865
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2 rounds=2 improvements=1
o 2
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24262 clauses=68333
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=546
c 00h00m00s | stage:decode:start round=1 requested_int_ids=156
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1860 circuit_clauses_added=0 cop_clauses_added=1860 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=20725
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=546
c 00h00m00s | stage:sat:solve:done round=2 ms=63 result=Unsat assumptions=0 phase_lits=546
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 423
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 423
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 423
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 156
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-17_c25.xml.lzma,optimum,104,104,104,0,24262,70193,245,0,0,2,0,28,175,1,optimal,0,78,1,78,1,22,260,234,0,0,0,0.9999999999999999,,
