c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:30:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12787712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22351
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2236 total=22351 lowered=2236 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=20 processed=4471 total=22351 lowered=4471 unsupported=0 ms=293
c 00h00m00s | stage:lower:progress percent=30 processed=6706 total=22351 lowered=6706 unsupported=0 ms=431
c 00h00m00s | stage:lower:progress percent=40 processed=8941 total=22351 lowered=8941 unsupported=0 ms=577
c 00h00m00s | stage:lower:progress percent=50 processed=11176 total=22351 lowered=11176 unsupported=0 ms=718
c 00h00m00s | stage:lower:progress percent=60 processed=13411 total=22351 lowered=13411 unsupported=0 ms=858
c 00h00m01s | stage:lower:progress percent=70 processed=15646 total=22351 lowered=15646 unsupported=0 ms=1002
c 00h00m01s | stage:lower:progress percent=80 processed=17881 total=22351 lowered=17881 unsupported=0 ms=1164
c 00h00m01s | stage:lower:progress percent=90 processed=20116 total=22351 lowered=20116 unsupported=0 ms=1315
c 00h00m01s | stage:lower:progress percent=100 processed=22351 total=22351 lowered=22351 unsupported=0 ms=1453
c 00h00m01s | stage:lower:done ms=1499 lowered=22351 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=89833472
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=131 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=63 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=126636032
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=130875392
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=67350
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=131125248
c 00h00m01s | memory:rss checkpoint=before_encode bytes=131125248
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=316366848 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=839 sat_vars=817650 sat_clauses=1276200 relaxed_circuits=0 log_scop_pb_constraints=291756 log_scop_pb_mixed=0 log_scop_pb_bdd2=291756 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=291756 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=817650 clauses=1276200
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=19303 result=Unsat assumptions=0 phase_lits=0
c 00h00m21s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 22351
d NORMALIZED_CONSTRAINTS 22351
d LOWERED_CONSTRAINTS 22351
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 1499
d POST_LOWER_MS 131
d PREENCODE_MS 24
d ENCODE_MS 839
d SAT_SOLVE_MS 19303
d TOTAL_MS 21961
d SAT_VARS 817650
d SAT_CLAUSES_BASE 1276200
d SAT_CLAUSES_FINAL 1276200
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 60728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":67950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":67950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":22350,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"300":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 67350
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 291756
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 291756
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 291756
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 316366848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12787712
