c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=433 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6204 lowered=33916 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=4555 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1211 loop_ms=3127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=179
c 00h00m11s | stage:root-lp:start backend=native-simplex
bash: line 8: 595707 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
