c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RIP-25-0-j120-01-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=7669 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=894 lowered=301 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=60 rounds=0 tightened=0 removed_cls=61472 removed_lits=33344 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=38 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=124 bool_vars=118080 linear_atoms=30189 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=175477
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32206
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=232 int_vars=12424
c 00h00m33s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=3970 sat_vars=645652 sat_clauses=12555374 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=270 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=124
c 00h00m37s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m37s | stage:decode:done round=1 int_assignments=124
c 00h00m37s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=3340 rounds=1 improvements=0
o 3340
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=124
c 00h00m37s | stage:relaxation:done round=1 clauses_added=541098 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=541098
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m38s | stage:sat:solve:done round=2 ms=95 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:done round=2 int_assignments=124
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=541098
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=3335 rounds=2 improvements=1
o 3335
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=85 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=124
c 00h00m38s | stage:relaxation:done round=1 clauses_added=541103 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1082201
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m38s | stage:sat:solve:done round=2 ms=79 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m38s | stage:decode:done round=2 int_assignments=124
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1082201
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=3330 rounds=3 improvements=2
o 3330
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=86 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=124
c 00h00m38s | stage:relaxation:done round=1 clauses_added=541112 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1623313
c 00h00m39s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m39s | stage:sat:solve:done round=2 ms=92 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:done round=2 int_assignments=124
c 00h00m39s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1623313
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=3325 rounds=4 improvements=3
o 3325
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m39s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
c 00h00m39s | stage:relaxation:done round=1 clauses_added=541124 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2164437
c 00h00m39s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m39s | stage:sat:solve:done round=2 ms=93 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m39s | stage:decode:done round=2 int_assignments=124
c 00h00m39s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2164437
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=3320 rounds=5 improvements=4
o 3320
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m39s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m39s | stage:sat:solve:done round=1 ms=90 result=Sat assumptions=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
c 00h00m39s | stage:relaxation:done round=1 clauses_added=541139 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2705576
c 00h00m40s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m40s | stage:sat:solve:done round=2 ms=84 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=2 requested_int_ids=124
c 00h00m40s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m40s | stage:decode:done round=2 int_assignments=124
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2705576
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=3315 rounds=6 improvements=5
o 3315
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m40s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=124
c 00h00m40s | stage:relaxation:done round=1 clauses_added=541159 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=3246735
c 00h00m40s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m40s | stage:sat:solve:done round=2 ms=103 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=2 requested_int_ids=124
c 00h00m40s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m40s | stage:decode:done round=2 int_assignments=124
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=3246735
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=3310 rounds=7 improvements=6
o 3310
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=645652 clauses=12555374
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m40s | stage:sat:solve:done round=1 ms=93 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=124
c 00h00m40s | stage:relaxation:done round=1 clauses_added=541182 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=3787917
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
