c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Filters-dct-2-2_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 15:36:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=66
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=240 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3829760 rss=3.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=66
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=66 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=66 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=20 total=66 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=27 total=66 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=33 total=66 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=40 total=66 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=47 total=66 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=53 total=66 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=60 total=66 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=66 total=66 lowered=66 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=66 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4096000 rss=3.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4096000 rss=3.91MiB
