c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar35_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:52:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=665
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=615 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2357989376 rss=2.20GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=665
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=67 total=665 lowered=67 unsupported=0 ms=2323
c 00h00m05s | stage:lower:progress percent=20 processed=133 total=665 lowered=133 unsupported=0 ms=5110
c 00h00m08s | stage:lower:progress percent=30 processed=200 total=665 lowered=200 unsupported=0 ms=8108
c 00h00m10s | stage:lower:progress percent=40 processed=266 total=665 lowered=266 unsupported=0 ms=10195
c 00h00m13s | stage:lower:progress percent=50 processed=333 total=665 lowered=333 unsupported=0 ms=12791
c 00h00m17s | stage:lower:progress percent=60 processed=399 total=665 lowered=399 unsupported=0 ms=17132
c 00h00m19s | stage:lower:progress percent=70 processed=466 total=665 lowered=466 unsupported=0 ms=19339
c 00h00m22s | stage:lower:progress percent=80 processed=532 total=665 lowered=532 unsupported=0 ms=21656
c 00h00m24s | stage:lower:progress percent=90 processed=599 total=665 lowered=599 unsupported=0 ms=23983
c 00h00m26s | stage:lower:progress percent=100 processed=665 total=665 lowered=665 unsupported=0 ms=26341
c 00h00m30s | stage:lower:done ms=29373 lowered=665 unsupported=0
c 00h00m30s | memory:rss checkpoint=after_lower bytes=2998079488 rss=2.79GiB
c 00h00m30s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=11600 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7623 loop_ms=1806 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=133 sat_ms=0 precise_ms=0
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=3432226816 rss=3.20GiB
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=3488870400 rss=3.25GiB
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=805 int_vars=1763585
c 00h00m46s | memory:rss checkpoint=after_preencode bytes=3422298112 rss=3.19GiB
c 00h00m46s | memory:rss checkpoint=before_encode bytes=3422322688 rss=3.19GiB
c 00h00m46s | stage:encode(log-scop):start
bash: line 8: 1506320 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
