c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-16-2_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32971
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=355 pruned=3169380 changed_domains=29811 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32971
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5729 lowered=32971 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=5004 rounds=1569 tightened=31380 removed_cls=31380 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=49239925 pivot_exact_attempts=49203840 pivot_general_attempts=49239925 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=49239925 pivot_general_tightened=0 setup_ms=1181 loop_ms=3616 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=170
c 00h00m11s | stage:lowered-shape int_vars=32949 bool_vars=59584 linear_atoms=95689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=94101
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31569
c 00h00m42s | stage:preencode(order-ge):start
c 00h01m10s | stage:preencode(order-ge):done ms=28037 int_vars=117804
c 00h01m10s | stage:encode(order-ge):start
bash: line 8: 2305491 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
