c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8416 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=754 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=365 loop_ms=225 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=129
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=6 int_vars=193
c 00h00m09s | stage:encode(log-scop):start
c 00h00m27s | stage:encode(log-scop):done ms=18039 sat_vars=16182214 sat_clauses=47213580 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=948784 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=948784 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=16182214 clauses=47213580
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h14m10s | stage:sat:solve:done round=1 ms=822768 result=Sat assumptions=0 phase_lits=0
c 00h14m10s | stage:decode:start round=1 requested_int_ids=153
c 00h14m11s | stage:decode:final:start round=1 requested_int_ids=153
c 00h14m11s | stage:decode:done round=1 int_assignments=153
c 00h14m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h14m11s | result:Sat
c 00h14m11s | objective:incumbent kind=initial value=28792 rounds=1 improvements=0
o 28792
c 00h14m11s | stage:sat:init solver=CaDiCaL vars=16182214 clauses=47213580
c 00h14m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1481
c 00h14m44s | stage:sat:solve:done round=1 ms=33081 result=Sat assumptions=0 phase_lits=1481
c 00h14m44s | stage:decode:start round=1 requested_int_ids=153
c 00h14m44s | stage:relaxation:done round=1 clauses_added=43616 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43616 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=43616
c 00h14m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1481
c 00h15m33s | stage:sat:solve:done round=2 ms=48344 result=Sat assumptions=0 phase_lits=1481
c 00h15m33s | stage:decode:start round=2 requested_int_ids=153
c 00h15m33s | stage:decode:final:start round=2 requested_int_ids=153
c 00h15m33s | stage:decode:done round=2 int_assignments=153
c 00h15m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=43616
c 00h15m33s | result:Sat
c 00h15m33s | objective:incumbent kind=improvement value=14084 rounds=2 improvements=1
o 14084
c 00h15m33s | stage:sat:init solver=CaDiCaL vars=16182214 clauses=47213580
c 00h15m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1481
c 00h15m35s | stage:sat:solve:done round=1 ms=1667 result=Sat assumptions=0 phase_lits=1481
c 00h15m35s | stage:decode:start round=1 requested_int_ids=153
c 00h15m36s | stage:relaxation:done round=1 clauses_added=43616 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43616 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=87232
c 00h15m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1481
c 00h16m05s | stage:sat:solve:done round=2 ms=29155 result=Sat assumptions=0 phase_lits=1481
c 00h16m05s | stage:decode:start round=2 requested_int_ids=153
c 00h16m05s | stage:decode:final:start round=2 requested_int_ids=153
c 00h16m05s | stage:decode:done round=2 int_assignments=153
c 00h16m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=87232
c 00h16m05s | result:Sat
c 00h16m05s | objective:incumbent kind=improvement value=14063 rounds=3 improvements=2
o 14063
c 00h16m05s | stage:sat:init solver=CaDiCaL vars=16182214 clauses=47213580
c 00h16m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1481
c 00h16m07s | stage:sat:solve:done round=1 ms=1734 result=Sat assumptions=0 phase_lits=1481
c 00h16m07s | stage:decode:start round=1 requested_int_ids=153
c 00h16m08s | stage:relaxation:done round=1 clauses_added=43616 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43616 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=130848
c 00h16m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1481
c 00h16m37s | stage:sat:solve:done round=2 ms=29429 result=Sat assumptions=0 phase_lits=1481
c 00h16m37s | stage:decode:start round=2 requested_int_ids=153
c 00h16m38s | stage:decode:final:start round=2 requested_int_ids=153
c 00h16m38s | stage:decode:done round=2 int_assignments=153
