c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-8-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:24:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4312
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2625 pruned=714 changed_domains=43 entailed_tables=19
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=519462912
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=4312
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=432 total=4312 lowered=432 unsupported=0 ms=533
c 00h00m03s | stage:lower:progress percent=20 processed=863 total=4312 lowered=863 unsupported=0 ms=535
c 00h00m03s | stage:lower:progress percent=30 processed=1294 total=4312 lowered=1294 unsupported=0 ms=537
c 00h00m03s | stage:lower:progress percent=40 processed=1725 total=4312 lowered=1725 unsupported=0 ms=539
c 00h00m03s | stage:lower:progress percent=50 processed=2156 total=4312 lowered=2156 unsupported=0 ms=541
c 00h00m03s | stage:lower:progress percent=60 processed=2588 total=4312 lowered=2588 unsupported=0 ms=542
c 00h00m03s | stage:lower:progress percent=70 processed=3019 total=4312 lowered=3019 unsupported=0 ms=544
c 00h00m03s | stage:lower:progress percent=80 processed=3450 total=4312 lowered=3450 unsupported=0 ms=546
c 00h00m03s | stage:lower:progress percent=90 processed=3881 total=4312 lowered=3881 unsupported=0 ms=548
c 00h00m03s | stage:lower:progress percent=100 processed=4312 total=4312 lowered=4312 unsupported=0 ms=550
c 00h00m03s | stage:lower:done ms=551 lowered=4312 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=524021760
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=950 removed_lits=838 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=524271616
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=524423168
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=30 int_vars=3576
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=524627968
c 00h00m03s | memory:rss checkpoint=before_encode bytes=524627968
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43646 bytes=524906496 progress_percent=10 processed=1566 total=15658
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=1566 total=15658 sat_clauses=43646 ms=5
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49153 bytes=524906496 progress_percent=20 processed=3132 total=15658
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=3132 total=15658 sat_clauses=49153 ms=6
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55148 bytes=524906496 progress_percent=30 processed=4698 total=15658
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=4698 total=15658 sat_clauses=55148 ms=8
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2857443 bytes=1075957760 progress_percent=40 processed=6264 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=40 processed=6264 total=15658 sat_clauses=2857443 ms=6089
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2879590 bytes=1082748928 progress_percent=50 processed=7829 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=7829 total=15658 sat_clauses=2879590 ms=6125
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2890506 bytes=1082748928 progress_percent=60 processed=9395 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=9395 total=15658 sat_clauses=2890506 ms=6127
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2922614 bytes=1082753024 progress_percent=70 processed=10961 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=10961 total=15658 sat_clauses=2922614 ms=6131
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2961750 bytes=1088876544 progress_percent=80 processed=12527 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=12527 total=15658 sat_clauses=2961750 ms=6157
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3001012 bytes=1093402624 progress_percent=90 processed=14093 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=90 processed=14093 total=15658 sat_clauses=3001012 ms=6180
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3040695 bytes=1093480448 progress_percent=100 processed=15658 total=15658
c 00h00m09s | stage:encode(order-ge):progress percent=100 processed=15658 total=15658 sat_clauses=3040695 ms=6185
c 00h00m09s | stage:encode(order-ge):done ms=6194 sat_vars=602482 sat_clauses=3040695 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=602482 clauses=3040695
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799901
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790396
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4312
d NORMALIZED_CONSTRAINTS 4312
d LOWERED_CONSTRAINTS 4312
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 602482
d SAT_CLAUSES_BASE 3040695
d SAT_CLAUSES_FINAL 3040695
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1093480448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 519462912
d MEMORY_RSS_AFTER_LOWER_BYTES 524021760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 524271616
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 524423168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 524627968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 524627968
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3040695
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1093480448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1093480448
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2016,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":36,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 714
d PROPAGATE_CHANGED_DOMAINS 43
d PROPAGATE_ENTAILED_TABLES 19
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 950
d POST_LOWER_REMOVED_LITS 838
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1093480448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 519462912
d MEMORY_RSS_AFTER_LOWER_BYTES 524021760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 524271616
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 524423168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 524627968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 524627968
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3040695
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1093480448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1093480448
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-0_c24.xml.lzma,unknown,4312,4312,4312,0,602482,3040695,1799899,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:54:12 +0900
