c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=831 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29646848
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=229 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=120 loop_ms=74 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=135667712
c 00h00m01s | stage:lowered-shape int_vars=23316 bool_vars=0 linear_atoms=92469 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38116
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m25s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=84 naive_bounds=[84,115] lp_bounds=[84,115] improved=0 rows=201 vars=23316 ms=24749
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=137805824
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=240 int_vars=41389
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=137990144
c 00h00m26s | memory:guard limit_bytes=68719476736 rss_bytes=137990144 reserve_bytes=10737418240 available_bytes=57844068352 fallback=extprop
c 00h00m26s | memory:rss checkpoint=before_encode bytes=137990144
c 00h00m26s | stage:encode(order-ge):start
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=500006912 interval_clauses=1000000
