c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/EFPA-4-4-5-11_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=67
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=67
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=67 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=1650
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=58 sat_vars=14200 sat_clauses=106906 ext_ge_specs=110 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14200 clauses=106906
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m46s | stage:sat:solve:done ms=1126300 result=Unsat assumptions=0 phase_lits=0
c 00h18m46s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 67
d NORMALIZED_CONSTRAINTS 67
d LOWERED_CONSTRAINTS 67
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 28
d POST_LOWER_MS 3
d PREENCODE_MS 37
d ENCODE_MS 58
d SAT_SOLVE_MS 1126300
d TOTAL_MS 1126434
d SAT_VARS 14200
d SAT_CLAUSES_BASE 106906
d SAT_CLAUSES_FINAL 106906
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5025004
d EXTPROP_CONSTRAINTS 110
d EXTPROP_OBSERVED_VARS 1155
d EXTPROP_OBSERVED_LITS 1155
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2310
d EXTPROP_CALLBACK_CALLS 41161863
d EXTPROP_CALLBACK_NS 332176524521
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 10988701
d EXTPROP_NOTIFY_ASSIGNMENT_NS 57088319006
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 134290329
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8318943
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2458029110
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5446300
d EXTPROP_NOTIFY_BACKTRACK_NS 21928258958
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7750679
d EXTPROP_CB_PROPAGATE_NS 249289949452
d EXTPROP_PROPAGATED_LITS 125107
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 153143
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 32208968
d EXTPROP_REASON_CLAUSES 135171
d EXTPROP_REASON_CLAUSE_LITS 872766
d EXTPROP_REASON_CLAUSE_MAX_LEN 18
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8481404
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1376179638
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 22693
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3579389
d EXTPROP_EXTERNAL_CLAUSES 1651
d EXTPROP_EXTERNAL_CLAUSE_LITS 21042
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 18
d EXTPROP_STRONG_REASON_ATTEMPTS 1564
d EXTPROP_STRONG_REASON_NS 4731147
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 161
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"20":{"count":55,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1290,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":409,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":55,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1650
d ENCODE_EXTERNAL_GE_SPECS 110
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-4-4-5-11_c25.xml.lzma,unsat,67,67,67,0,14200,106906,1126434,0,0,28,37,58,1126300,,,,,,,,,,,,,,,,
