c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:07:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=49
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30068736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=63
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2232
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4661
c 00h00m07s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=7121
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9590
c 00h00m12s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=12052
c 00h00m12s | stage:lower:done ms=12057 lowered=2306 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=344068096
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=512 rounds=0 tightened=0 removed_cls=1128 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=176 loop_ms=280 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=47 sat_ms=0 precise_ms=4
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=422375424
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2708329
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=422440960
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=9 int_vars=2354
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=402911232
c 00h00m12s | memory:rss checkpoint=before_encode bytes=402911232
c 00h00m12s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9872304 bytes=4281458688 progress_percent=10 processed=270833 total=2708329
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=270833 total=2708329 sat_clauses=9872304 ms=6151
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19712131 bytes=8145338368 progress_percent=20 processed=541666 total=2708329
c 00h00m24s | stage:encode(log-scop):progress percent=20 processed=541666 total=2708329 sat_clauses=19712131 ms=12066
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29551759 bytes=9194799104 progress_percent=30 processed=812499 total=2708329
c 00h00m29s | stage:encode(log-scop):progress percent=30 processed=812499 total=2708329 sat_clauses=29551759 ms=16462
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39391514 bytes=15865085952 progress_percent=40 processed=1083332 total=2708329
c 00h00m36s | stage:encode(log-scop):progress percent=40 processed=1083332 total=2708329 sat_clauses=39391514 ms=23965
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49231808 bytes=16915234816 progress_percent=50 processed=1354165 total=2708329
c 00h00m40s | stage:encode(log-scop):progress percent=50 processed=1354165 total=2708329 sat_clauses=49231808 ms=28363
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59071750 bytes=17969770496 progress_percent=60 processed=1624998 total=2708329
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=1624998 total=2708329 sat_clauses=59071750 ms=32779
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68911579 bytes=30252597248 progress_percent=70 processed=1895831 total=2708329
c 00h00m56s | stage:encode(log-scop):progress percent=70 processed=1895831 total=2708329 sat_clauses=68911579 ms=43431
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78751207 bytes=31301234688 progress_percent=80 processed=2166664 total=2708329
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=2166664 total=2708329 sat_clauses=78751207 ms=47854
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88590960 bytes=32358297600 progress_percent=90 processed=2437497 total=2708329
c 00h01m04s | stage:encode(log-scop):progress percent=90 processed=2437497 total=2708329 sat_clauses=88590960 ms=52256
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98431220 bytes=33406787584 progress_percent=100 processed=2708329 total=2708329
c 00h01m09s | stage:encode(log-scop):progress percent=100 processed=2708329 total=2708329 sat_clauses=98431220 ms=56671
c 00h01m09s | stage:encode(log-scop):done ms=56682 sat_vars=71176501 sat_clauses=98431220 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11910552 log_scop_pb_mixed=0 log_scop_pb_bdd2=11910552 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11910552 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m09s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=71176501 clauses=98431220
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m13s | stage:sat:solve:done ms=244418 result=Sat assumptions=0 phase_lits=0
c 00h05m13s | stage:decode:start
c 00h05m15s | stage:decode:done int_assignments=2354
c 00h05m15s | result:Sat
c 00h05m15s | objective:incumbent kind=initial value=47714 rounds=1 improvements=0
o 47714
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=50
d CSV /bench/competition/2022-2025/COP22to25/SREFLP-sko049-1_c23.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=50
c run_end_local: 2026-05-27 21:13:15 +0900
